[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: logA:3.049559, ns:0.9667335, theta_MC_100:1.040806, ombh2:0.02243742, omch2:0.1203445, w:-0.9974983, wa:-0.09921492, tau:0.06026973, A_planck:1.001363, calib_100T:0.9997216, calib_217T:0.9991295, A_cib_217:67.04403, xi_sz_cib:0.189546, A_sz:5.203848, ksz_norm:0.5469903, gal545_A_100:10.47161, gal545_A_143:10.80216, gal545_A_143_217:18.63397, gal545_A_217:96.30769, ps_A_100_100:249.9312, ps_A_143_143:41.09726, ps_A_143_217:47.16885, ps_A_217_217:103.4994, galf_TE_A_100:0.2934502, galf_TE_A_100_143:0.02038432, galf_TE_A_100_217:0.3089763, galf_TE_A_143:0.3279559, galf_TE_A_143_217:0.6908866, galf_TE_A_217:2.191485
[2 : mcmc] Initial point: logA:3.049734, ns:0.9683894, theta_MC_100:1.041082, ombh2:0.02227243, omch2:0.1206428, w:-0.9921195, wa:-0.02318095, tau:0.065128, A_planck:1.004036, calib_100T:1.002529, calib_217T:0.9970169, A_cib_217:62.03714, xi_sz_cib:0.07090864, A_sz:6.31298, ksz_norm:1.479109, gal545_A_100:9.550968, gal545_A_143:10.58813, gal545_A_143_217:23.73876, gal545_A_217:85.00562, ps_A_100_100:275.2821, ps_A_143_143:31.08332, ps_A_143_217:38.34888, ps_A_217_217:105.7287, galf_TE_A_100:0.2668815, galf_TE_A_100_143:0.04333421, galf_TE_A_100_217:0.4798653, galf_TE_A_143:0.2480166, galf_TE_A_143_217:0.5616027, galf_TE_A_217:1.794867
[1 : mcmc] Initial point: logA:3.051395, ns:0.9576084, theta_MC_100:1.041031, ombh2:0.02231665, omch2:0.1211608, w:-0.9983114, wa:-0.03070845, tau:0.05521089, A_planck:1.001238, calib_100T:0.9990958, calib_217T:0.9963013, A_cib_217:73.95629, xi_sz_cib:0.2341923, A_sz:5.038391, ksz_norm:4.958002, gal545_A_100:6.455956, gal545_A_143:9.393541, gal545_A_143_217:15.29386, gal545_A_217:87.98638, ps_A_100_100:266.0705, ps_A_143_143:58.98077, ps_A_143_217:31.34458, ps_A_217_217:89.87709, galf_TE_A_100:0.03108638, galf_TE_A_100_143:0.128022, galf_TE_A_100_217:0.3349157, galf_TE_A_143:0.2076566, galf_TE_A_143_217:0.6847761, galf_TE_A_217:1.666337
[0 : mcmc] Initial point: logA:3.049717, ns:0.9585159, theta_MC_100:1.04067, ombh2:0.02242227, omch2:0.1209146, w:-0.9616189, wa:-0.02032211, tau:0.05686596, A_planck:0.996642, calib_100T:1.000518, calib_217T:0.9957897, A_cib_217:50.65537, xi_sz_cib:0.122442, A_sz:7.713023, ksz_norm:2.386162, gal545_A_100:7.80217, gal545_A_143:6.55843, gal545_A_143_217:23.26353, gal545_A_217:94.98846, ps_A_100_100:290.6346, ps_A_143_143:42.74192, ps_A_143_217:65.85716, ps_A_217_217:121.1322, galf_TE_A_100:0.248867, galf_TE_A_100_143:0.1854772, galf_TE_A_100_217:0.6070083, galf_TE_A_143:0.1445807, galf_TE_A_143_217:0.5270944, galf_TE_A_217:2.124564
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 2030.0, planck_2018_highl_plik.TTTEEE: 60.4, planck_2018_lowl.EE: 5890.0, act_dr6_lenslike.ACTDR6LensLike: 11.8, bao.desi_dr2: 1140.0, sn.pantheonplus: 745.0, camb.transfers: 0.0788, camb: 0.216}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[1 : mcmc] Progress @ 2025-05-28 08:35:34 : 3892 steps taken, and 1156 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:35:49 : 3928 steps taken, and 1225 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:36:30 : 3980 steps taken, and 1188 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:36:40 : 3966 steps taken, and 1150 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:36:45 : 3898 steps taken, and 1157 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:36:50 : 3932 steps taken, and 1226 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:37:45 : 3971 steps taken, and 1152 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:37:47 : 3985 steps taken, and 1189 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:37:57 : 3902 steps taken, and 1157 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:38:07 : 3937 steps taken, and 1228 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:38:51 : 3991 steps taken, and 1190 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:38:57 : 3976 steps taken, and 1153 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:39:03 : 3907 steps taken, and 1159 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:39:19 : 3943 steps taken, and 1231 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:39:57 : 3980 steps taken, and 1155 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:40:02 : 3996 steps taken, and 1193 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:40:16 : 3911 steps taken, and 1160 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:40:29 : 3949 steps taken, and 1234 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:41:06 : 4001 steps taken, and 1194 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:41:15 : 3988 steps taken, and 1156 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:41:16 : 3915 steps taken, and 1162 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:41:42 : 3953 steps taken, and 1235 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:42:18 : 4006 steps taken, and 1197 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:42:20 : 3994 steps taken, and 1158 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:42:21 : 3922 steps taken, and 1163 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:42:54 : 3957 steps taken, and 1237 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:43:20 : 3998 steps taken, and 1160 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:43:22 : 4011 steps taken, and 1198 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:43:39 : 3928 steps taken, and 1165 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:44:12 : 3965 steps taken, and 1238 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:44:26 : 4016 steps taken, and 1199 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:44:32 : 4002 steps taken, and 1163 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:44:52 : 3932 steps taken, and 1167 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:45:29 : 3973 steps taken, and 1240 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:45:38 : 4008 steps taken, and 1166 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:45:44 : 4023 steps taken, and 1203 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:45:58 : 3937 steps taken, and 1169 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:46:35 : 3978 steps taken, and 1242 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:46:38 : 4013 steps taken, and 1168 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:46:56 : 4027 steps taken, and 1204 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:46:58 : 3941 steps taken, and 1171 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:47:39 : 4017 steps taken, and 1169 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:47:52 : 3983 steps taken, and 1242 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:48:00 : 4032 steps taken, and 1206 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:48:04 : 3946 steps taken, and 1173 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:48:52 : 3987 steps taken, and 1243 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:48:53 : 4021 steps taken, and 1172 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:49:17 : 3950 steps taken, and 1176 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:49:17 : 4037 steps taken, and 1206 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:49:53 : 4026 steps taken, and 1174 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:49:58 : 3992 steps taken, and 1243 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:50:17 : 3954 steps taken, and 1177 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:50:35 : 4042 steps taken, and 1208 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:50:58 : 3996 steps taken, and 1245 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:50:59 : 4031 steps taken, and 1176 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:51:22 : 3962 steps taken, and 1181 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:51:39 : 4047 steps taken, and 1210 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:51:58 : 4000 steps taken, and 1246 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:51:59 : 4035 steps taken, and 1177 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:52:23 : 3967 steps taken, and 1181 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:52:57 : 4053 steps taken, and 1214 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:52:59 : 4004 steps taken, and 1248 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:53:00 : 4039 steps taken, and 1178 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:53:23 : 3971 steps taken, and 1181 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:54:01 : 4058 steps taken, and 1216 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:54:06 : 4044 steps taken, and 1179 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:54:11 : 4009 steps taken, and 1250 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:54:35 : 3975 steps taken, and 1185 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:55:07 : 4049 steps taken, and 1182 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:55:16 : 4014 steps taken, and 1254 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:55:18 : 4063 steps taken, and 1218 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:55:35 : 3979 steps taken, and 1186 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:56:07 : 4053 steps taken, and 1184 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:56:16 : 4020 steps taken, and 1256 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:56:30 : 4067 steps taken, and 1221 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:56:50 : 3987 steps taken, and 1189 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:57:20 : 4057 steps taken, and 1185 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:57:28 : 4024 steps taken, and 1259 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:57:34 : 4072 steps taken, and 1221 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:58:03 : 3991 steps taken, and 1191 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:58:33 : 4061 steps taken, and 1186 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:58:34 : 4030 steps taken, and 1262 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:58:51 : 4077 steps taken, and 1225 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:59:16 : 3995 steps taken, and 1192 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:59:44 : 4068 steps taken, and 1189 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:59:52 : 4035 steps taken, and 1264 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:00:08 : 4082 steps taken, and 1226 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:00:21 : 4000 steps taken, and 1195 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:00:57 : 4072 steps taken, and 1192 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:01:09 : 4040 steps taken, and 1266 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:01:22 : 4004 steps taken, and 1198 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:01:26 : 4087 steps taken, and 1227 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:02:15 : 4078 steps taken, and 1194 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:02:22 : 4008 steps taken, and 1199 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:02:27 : 4045 steps taken, and 1267 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:02:35 : 4093 steps taken, and 1229 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:03:32 : 4050 steps taken, and 1268 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:03:33 : 4083 steps taken, and 1197 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:03:40 : 4014 steps taken, and 1203 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:03:46 : 4097 steps taken, and 1232 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:04:45 : 4019 steps taken, and 1206 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:04:47 : 4087 steps taken, and 1199 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:04:49 : 4057 steps taken, and 1269 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:04:51 : 4102 steps taken, and 1232 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:05:47 : 4091 steps taken, and 1202 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:05:54 : 4062 steps taken, and 1270 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:06:02 : 4106 steps taken, and 1235 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:06:03 : 4028 steps taken, and 1208 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:07:05 : 4097 steps taken, and 1203 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:07:07 : 4066 steps taken, and 1270 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:07:15 : 4033 steps taken, and 1209 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:07:19 : 4114 steps taken, and 1237 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:08:06 : 4101 steps taken, and 1207 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:08:13 : 4071 steps taken, and 1270 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:08:22 : 4119 steps taken, and 1238 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:08:33 : 4038 steps taken, and 1212 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:09:12 : 4106 steps taken, and 1208 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:09:31 : 4076 steps taken, and 1271 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:09:38 : 4043 steps taken, and 1215 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:09:38 : 4127 steps taken, and 1240 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:10:25 : 4110 steps taken, and 1211 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:10:39 : 4047 steps taken, and 1216 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:10:42 : 4132 steps taken, and 1242 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:10:49 : 4081 steps taken, and 1273 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:11:39 : 4051 steps taken, and 1217 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:11:43 : 4117 steps taken, and 1214 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:11:49 : 4085 steps taken, and 1273 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:11:54 : 4136 steps taken, and 1243 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:12:40 : 4055 steps taken, and 1218 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:12:49 : 4089 steps taken, and 1275 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:13:01 : 4122 steps taken, and 1216 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:13:11 : 4141 steps taken, and 1246 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:13:49 : 4093 steps taken, and 1276 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:13:52 : 4059 steps taken, and 1219 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:14:01 : 4126 steps taken, and 1217 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:14:28 : 4147 steps taken, and 1248 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:14:50 : 4097 steps taken, and 1276 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:14:53 : 4063 steps taken, and 1219 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:15:07 : 4131 steps taken, and 1221 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:15:33 : 4152 steps taken, and 1251 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:15:51 : 4101 steps taken, and 1277 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:15:53 : 4067 steps taken, and 1220 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:16:07 : 4135 steps taken, and 1223 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:16:44 : 4156 steps taken, and 1253 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:16:54 : 4071 steps taken, and 1223 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:17:08 : 4139 steps taken, and 1224 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:17:08 : 4106 steps taken, and 1280 accepted.
[2 : mcmc] Learn + convergence test @ 1280 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-05-28 09:17:48 : 4161 steps taken, and 1255 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:17:59 : 4076 steps taken, and 1224 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:18:26 : 4144 steps taken, and 1229 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:18:27 : 4111 steps taken, and 1281 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:18:52 : 4166 steps taken, and 1256 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:18:59 : 4081 steps taken, and 1225 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:19:27 : 4148 steps taken, and 1230 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:19:32 : 4116 steps taken, and 1282 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:20:04 : 4170 steps taken, and 1259 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:20:04 : 4086 steps taken, and 1228 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:20:27 : 4152 steps taken, and 1231 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:20:32 : 4120 steps taken, and 1284 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:21:08 : 4092 steps taken, and 1231 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:21:21 : 4176 steps taken, and 1261 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:21:38 : 4125 steps taken, and 1285 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:21:45 : 4157 steps taken, and 1234 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:22:25 : 4098 steps taken, and 1232 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:22:32 : 4180 steps taken, and 1262 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:22:51 : 4129 steps taken, and 1285 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:22:56 : 4163 steps taken, and 1238 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:23:37 : 4185 steps taken, and 1264 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:23:42 : 4104 steps taken, and 1234 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:23:51 : 4133 steps taken, and 1285 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:24:09 : 4167 steps taken, and 1240 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:24:46 : 4114 steps taken, and 1236 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:24:49 : 4189 steps taken, and 1267 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:24:51 : 4137 steps taken, and 1288 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:25:21 : 4173 steps taken, and 1242 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:25:51 : 4119 steps taken, and 1238 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:25:53 : 4196 steps taken, and 1269 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:26:04 : 4141 steps taken, and 1290 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:26:35 : 4177 steps taken, and 1244 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:26:57 : 4201 steps taken, and 1271 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:27:08 : 4125 steps taken, and 1239 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:27:21 : 4148 steps taken, and 1294 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:27:53 : 4184 steps taken, and 1245 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:28:09 : 4205 steps taken, and 1274 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:28:21 : 4129 steps taken, and 1240 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:28:34 : 4152 steps taken, and 1297 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:28:58 : 4189 steps taken, and 1248 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:29:14 : 4210 steps taken, and 1278 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:29:25 : 4135 steps taken, and 1241 accepted.
[3 : mcmc] Learn + convergence test @ 1280 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-05-28 09:29:38 : 4158 steps taken, and 1298 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:29:58 : 4193 steps taken, and 1248 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:30:32 : 4215 steps taken, and 1283 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:30:41 : 4144 steps taken, and 1246 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:30:55 : 4164 steps taken, and 1299 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:31:17 : 4198 steps taken, and 1250 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:31:43 : 4219 steps taken, and 1284 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:31:47 : 4149 steps taken, and 1247 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:32:13 : 4170 steps taken, and 1299 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:32:29 : 4202 steps taken, and 1251 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:32:47 : 4224 steps taken, and 1285 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:33:00 : 4153 steps taken, and 1247 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:33:18 : 4176 steps taken, and 1300 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:33:34 : 4208 steps taken, and 1253 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:33:53 : 4229 steps taken, and 1288 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:34:00 : 4157 steps taken, and 1248 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:34:30 : 4180 steps taken, and 1301 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:34:52 : 4215 steps taken, and 1255 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:35:05 : 4233 steps taken, and 1290 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:35:17 : 4163 steps taken, and 1250 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:35:35 : 4185 steps taken, and 1301 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:35:57 : 4220 steps taken, and 1257 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:36:23 : 4238 steps taken, and 1293 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:36:23 : 4168 steps taken, and 1252 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:36:35 : 4189 steps taken, and 1303 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:37:10 : 4224 steps taken, and 1259 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:37:23 : 4173 steps taken, and 1254 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:37:32 : 4244 steps taken, and 1295 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:37:54 : 4194 steps taken, and 1305 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:38:15 : 4229 steps taken, and 1262 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:38:36 : 4177 steps taken, and 1256 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:38:44 : 4248 steps taken, and 1297 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:38:59 : 4199 steps taken, and 1307 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:39:16 : 4234 steps taken, and 1264 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:39:42 : 4182 steps taken, and 1257 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:40:01 : 4253 steps taken, and 1300 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:40:11 : 4204 steps taken, and 1308 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:40:28 : 4238 steps taken, and 1264 accepted.
[1 : mcmc] Progress @ 2025-05-28 09:40:55 : 4187 steps taken, and 1259 accepted.
[3 : mcmc] Progress @ 2025-05-28 09:41:17 : 4258 steps taken, and 1302 accepted.
[2 : mcmc] Progress @ 2025-05-28 09:41:30 : 4209 steps taken, and 1311 accepted.
[0 : mcmc] Progress @ 2025-05-28 09:41:34 : 4243 steps taken, and 1265 accepted.
