[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactl'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[1 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[2 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048799, ns:0.9642025, theta_MC_100:1.041026, ombh2:0.02234274, omch2:0.1183437, mnu:0.008797945, nnu:3.041244, tau:0.05229257, A_act:0.9814825, P_act:1.059269
[0 : mcmc] Initial point: logA:3.051378, ns:0.9594416, theta_MC_100:1.040551, ombh2:0.02244921, omch2:0.1200745, mnu:0.01014206, nnu:3.040734, tau:0.0454805, A_act:1.063755, P_act:0.9990867
[3 : mcmc] Initial point: logA:3.049262, ns:0.966506, theta_MC_100:1.041034, ombh2:0.02250266, omch2:0.1192068, mnu:0.04243506, nnu:3.041412, tau:0.05553099, A_act:0.8201379, P_act:1.073158
[2 : mcmc] Initial point: logA:3.049854, ns:0.9645989, theta_MC_100:1.040961, ombh2:0.02242185, omch2:0.1170449, mnu:0.01954811, nnu:3.040375, tau:0.05074428, A_act:1.058286, P_act:0.9164537
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1430.0, act_dr6_cmbonly.PlanckActCut: 639.0, act_dr6_cmbonly: 275.0, act_dr6_lenslike.ACTDR6LensLike: 16.9, planck_2018_lowl.EE_sroll2: 3690.0, camb.transfers: 0.214, camb: 0.235}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[2 : mcmc] Progress @ 2025-06-06 09:32:35 : 11506 steps taken, and 3931 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:32:44 : 11677 steps taken, and 3941 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:33:15 : 11633 steps taken, and 3984 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:33:27 : 11825 steps taken, and 4021 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:33:35 : 11516 steps taken, and 3933 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:33:52 : 11689 steps taken, and 3946 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:34:18 : 11641 steps taken, and 3988 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:34:28 : 11834 steps taken, and 4025 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:34:37 : 11525 steps taken, and 3935 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:34:55 : 11700 steps taken, and 3951 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:35:24 : 11655 steps taken, and 3990 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:35:33 : 11843 steps taken, and 4028 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:35:42 : 11536 steps taken, and 3938 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:36:04 : 11710 steps taken, and 3955 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:36:30 : 11665 steps taken, and 3994 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:36:35 : 11851 steps taken, and 4030 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:36:47 : 11548 steps taken, and 3944 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:37:11 : 11723 steps taken, and 3958 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:37:31 : 11676 steps taken, and 3999 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:37:36 : 11861 steps taken, and 4033 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:37:54 : 11562 steps taken, and 3946 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:38:15 : 11734 steps taken, and 3962 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:38:36 : 11685 steps taken, and 4005 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:38:41 : 11870 steps taken, and 4035 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:39:00 : 11577 steps taken, and 3952 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:39:22 : 11743 steps taken, and 3965 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:39:39 : 11694 steps taken, and 4010 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:39:43 : 11879 steps taken, and 4040 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:40:05 : 11591 steps taken, and 3955 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:40:28 : 11753 steps taken, and 3970 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:40:39 : 11705 steps taken, and 4014 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:40:50 : 11890 steps taken, and 4044 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:41:10 : 11600 steps taken, and 3959 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:41:33 : 11762 steps taken, and 3972 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:41:40 : 11717 steps taken, and 4017 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:41:52 : 11903 steps taken, and 4046 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:42:11 : 11610 steps taken, and 3959 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:42:38 : 11773 steps taken, and 3978 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:42:46 : 11728 steps taken, and 4021 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:43:00 : 11920 steps taken, and 4051 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:43:16 : 11619 steps taken, and 3962 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:43:38 : 11783 steps taken, and 3981 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:43:53 : 11737 steps taken, and 4027 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:44:06 : 11930 steps taken, and 4057 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:44:22 : 11628 steps taken, and 3963 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:44:41 : 11792 steps taken, and 3984 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:44:54 : 11747 steps taken, and 4028 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:45:12 : 11939 steps taken, and 4061 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:45:26 : 11636 steps taken, and 3969 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:45:43 : 11805 steps taken, and 3986 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:46:01 : 11756 steps taken, and 4034 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:46:19 : 11949 steps taken, and 4067 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:46:31 : 11646 steps taken, and 3973 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:46:50 : 11815 steps taken, and 3990 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:47:01 : 11770 steps taken, and 4040 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:47:25 : 11960 steps taken, and 4071 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:47:33 : 11657 steps taken, and 3977 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:47:51 : 11824 steps taken, and 3993 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:48:04 : 11779 steps taken, and 4043 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:48:30 : 11969 steps taken, and 4074 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:48:35 : 11666 steps taken, and 3981 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:48:58 : 11833 steps taken, and 3997 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:49:06 : 11788 steps taken, and 4048 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:49:31 : 11978 steps taken, and 4078 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:49:39 : 11678 steps taken, and 3985 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:49:58 : 11842 steps taken, and 4002 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:50:08 : 11798 steps taken, and 4051 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:50:38 : 11988 steps taken, and 4080 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:50:41 : 11687 steps taken, and 3987 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:51:06 : 11852 steps taken, and 4006 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:51:14 : 11807 steps taken, and 4053 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:51:41 : 11696 steps taken, and 3991 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:51:42 : 11996 steps taken, and 4082 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:52:07 : 11860 steps taken, and 4007 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:52:19 : 11816 steps taken, and 4057 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:52:42 : 11708 steps taken, and 3993 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:52:44 : 12005 steps taken, and 4083 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:53:09 : 11869 steps taken, and 4011 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:53:27 : 11825 steps taken, and 4060 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:53:44 : 11720 steps taken, and 3998 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:53:46 : 12014 steps taken, and 4088 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:54:15 : 11881 steps taken, and 4016 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:54:33 : 11834 steps taken, and 4063 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:54:51 : 12026 steps taken, and 4091 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:54:52 : 11729 steps taken, and 4004 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:55:21 : 11890 steps taken, and 4020 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:55:36 : 11846 steps taken, and 4070 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:55:54 : 11738 steps taken, and 4006 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:55:57 : 12037 steps taken, and 4093 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:56:22 : 11899 steps taken, and 4024 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:56:39 : 11857 steps taken, and 4072 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:56:55 : 11746 steps taken, and 4007 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:57:00 : 12045 steps taken, and 4095 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:57:30 : 11908 steps taken, and 4026 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:57:41 : 11867 steps taken, and 4075 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:57:57 : 11756 steps taken, and 4012 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:58:02 : 12056 steps taken, and 4099 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:58:32 : 11916 steps taken, and 4031 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:58:45 : 11882 steps taken, and 4080 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:59:03 : 11766 steps taken, and 4017 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:59:09 : 12065 steps taken, and 4103 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:59:35 : 11925 steps taken, and 4033 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:59:48 : 11891 steps taken, and 4081 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:00:05 : 11775 steps taken, and 4020 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:00:15 : 12075 steps taken, and 4106 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:00:38 : 11935 steps taken, and 4037 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:00:55 : 11903 steps taken, and 4082 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:01:10 : 11783 steps taken, and 4023 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:01:20 : 12088 steps taken, and 4114 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:01:44 : 11945 steps taken, and 4040 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:02:01 : 11914 steps taken, and 4085 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:02:14 : 11793 steps taken, and 4025 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:02:23 : 12101 steps taken, and 4116 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:02:48 : 11956 steps taken, and 4046 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:03:03 : 11925 steps taken, and 4089 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:03:17 : 11802 steps taken, and 4030 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:03:26 : 12112 steps taken, and 4119 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:03:49 : 11966 steps taken, and 4049 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:04:04 : 11936 steps taken, and 4096 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:04:20 : 11819 steps taken, and 4035 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:04:32 : 12124 steps taken, and 4120 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:04:54 : 11975 steps taken, and 4051 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:05:11 : 11945 steps taken, and 4100 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:05:22 : 11832 steps taken, and 4039 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:05:32 : 12134 steps taken, and 4123 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:05:55 : 11983 steps taken, and 4052 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:06:13 : 11954 steps taken, and 4103 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:06:25 : 11842 steps taken, and 4045 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:06:33 : 12143 steps taken, and 4128 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:06:59 : 11993 steps taken, and 4057 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:07:17 : 11963 steps taken, and 4103 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:07:32 : 11853 steps taken, and 4049 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:07:39 : 12154 steps taken, and 4130 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:08:00 : 12001 steps taken, and 4060 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:08:22 : 11972 steps taken, and 4108 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:08:34 : 11865 steps taken, and 4053 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:08:39 : 12165 steps taken, and 4134 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:09:04 : 12010 steps taken, and 4068 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:09:27 : 11981 steps taken, and 4111 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:09:39 : 11876 steps taken, and 4057 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:09:41 : 12178 steps taken, and 4139 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:10:05 : 12020 steps taken, and 4073 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:10:28 : 11990 steps taken, and 4115 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:10:45 : 11888 steps taken, and 4062 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:10:46 : 12193 steps taken, and 4144 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:11:06 : 12029 steps taken, and 4075 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:11:35 : 11999 steps taken, and 4118 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:11:47 : 12203 steps taken, and 4148 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:11:48 : 11898 steps taken, and 4064 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:12:07 : 12037 steps taken, and 4078 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:12:37 : 12009 steps taken, and 4122 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:12:52 : 12212 steps taken, and 4149 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:12:53 : 11907 steps taken, and 4068 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:13:15 : 12047 steps taken, and 4083 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:13:42 : 12018 steps taken, and 4127 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:13:53 : 12221 steps taken, and 4153 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:13:59 : 11917 steps taken, and 4072 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:14:17 : 12055 steps taken, and 4086 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:14:44 : 12027 steps taken, and 4131 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:14:54 : 12229 steps taken, and 4158 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:15:04 : 11927 steps taken, and 4074 accepted.
[3 : mcmc] Learn + convergence test @ 4160 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-06 10:15:17 : 12064 steps taken, and 4093 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:15:48 : 12037 steps taken, and 4137 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:15:55 : 12240 steps taken, and 4162 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:16:04 : 11936 steps taken, and 4075 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:16:22 : 12073 steps taken, and 4098 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:16:50 : 12045 steps taken, and 4141 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:16:56 : 12249 steps taken, and 4164 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:17:05 : 11946 steps taken, and 4077 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:17:27 : 12084 steps taken, and 4101 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:17:56 : 12054 steps taken, and 4146 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:18:00 : 12260 steps taken, and 4167 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:18:06 : 11960 steps taken, and 4083 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:18:29 : 12092 steps taken, and 4105 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:18:57 : 12062 steps taken, and 4148 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:19:02 : 12269 steps taken, and 4169 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:19:08 : 11969 steps taken, and 4089 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:19:34 : 12101 steps taken, and 4109 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:20:02 : 12073 steps taken, and 4154 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:20:04 : 12278 steps taken, and 4171 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:20:11 : 11981 steps taken, and 4091 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:20:35 : 12110 steps taken, and 4115 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:21:02 : 12082 steps taken, and 4158 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:21:09 : 12287 steps taken, and 4175 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:21:15 : 11989 steps taken, and 4093 accepted.
[1 : mcmc] Learn + convergence test @ 4160 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-06 10:21:40 : 12119 steps taken, and 4118 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:22:07 : 12091 steps taken, and 4164 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:22:14 : 12296 steps taken, and 4179 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:22:17 : 11999 steps taken, and 4096 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:22:45 : 12128 steps taken, and 4121 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:23:08 : 12102 steps taken, and 4168 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:23:14 : 12305 steps taken, and 4183 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:23:20 : 12011 steps taken, and 4100 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:23:45 : 12137 steps taken, and 4124 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:24:10 : 12110 steps taken, and 4172 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:24:20 : 12314 steps taken, and 4184 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:24:23 : 12023 steps taken, and 4101 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:24:46 : 12145 steps taken, and 4127 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:25:14 : 12119 steps taken, and 4175 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:25:24 : 12035 steps taken, and 4106 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:25:26 : 12323 steps taken, and 4185 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:25:47 : 12157 steps taken, and 4130 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:26:15 : 12129 steps taken, and 4179 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:26:25 : 12045 steps taken, and 4109 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:26:27 : 12332 steps taken, and 4189 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:26:48 : 12167 steps taken, and 4134 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:27:23 : 12139 steps taken, and 4184 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:27:30 : 12342 steps taken, and 4192 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:27:30 : 12056 steps taken, and 4115 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:27:52 : 12178 steps taken, and 4138 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:28:28 : 12148 steps taken, and 4188 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:28:31 : 12066 steps taken, and 4118 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:28:32 : 12353 steps taken, and 4195 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:28:54 : 12191 steps taken, and 4141 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:29:29 : 12156 steps taken, and 4191 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:29:33 : 12075 steps taken, and 4120 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:29:37 : 12366 steps taken, and 4198 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:29:55 : 12205 steps taken, and 4147 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:30:30 : 12165 steps taken, and 4192 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:30:39 : 12086 steps taken, and 4125 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:30:43 : 12377 steps taken, and 4200 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:30:59 : 12220 steps taken, and 4152 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:31:36 : 12174 steps taken, and 4195 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:31:41 : 12094 steps taken, and 4126 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:31:50 : 12387 steps taken, and 4204 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:31:59 : 12229 steps taken, and 4156 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:32:37 : 12183 steps taken, and 4198 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:32:42 : 12109 steps taken, and 4131 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:32:55 : 12401 steps taken, and 4209 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:33:03 : 12238 steps taken, and 4158 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:33:38 : 12191 steps taken, and 4198 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:33:43 : 12117 steps taken, and 4138 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:33:57 : 12413 steps taken, and 4212 accepted.
[0 : mcmc] Learn + convergence test @ 4160 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-06 10:34:08 : 12247 steps taken, and 4160 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:34:43 : 12203 steps taken, and 4202 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:34:44 : 12126 steps taken, and 4142 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:34:58 : 12423 steps taken, and 4215 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:35:12 : 12256 steps taken, and 4164 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:35:43 : 12214 steps taken, and 4207 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:35:51 : 12135 steps taken, and 4146 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:36:03 : 12432 steps taken, and 4219 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:36:16 : 12266 steps taken, and 4167 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:36:49 : 12223 steps taken, and 4210 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:36:52 : 12143 steps taken, and 4150 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:37:08 : 12441 steps taken, and 4223 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:37:19 : 12276 steps taken, and 4169 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:37:51 : 12231 steps taken, and 4216 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:37:58 : 12155 steps taken, and 4154 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:38:13 : 12451 steps taken, and 4227 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:38:20 : 12287 steps taken, and 4171 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:38:59 : 12244 steps taken, and 4218 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:39:00 : 12163 steps taken, and 4157 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:39:19 : 12460 steps taken, and 4229 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:39:20 : 12298 steps taken, and 4174 accepted.
[2 : mcmc] Learn + convergence test @ 4160 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
