[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesipantheon'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048401, ns:0.9687976, theta_MC_100:1.041225, ombh2:0.02247935, omch2:0.1193488, mnu:0.1590649, nnu:3.041341, tau:0.04989994, A_act:1.013117, P_act:0.9283282
[2 : mcmc] Initial point: logA:3.049382, ns:0.9659631, theta_MC_100:1.041084, ombh2:0.02229372, omch2:0.1178565, mnu:0.02784232, nnu:3.04063, tau:0.05448225, A_act:0.9030067, P_act:1.009209
[0 : mcmc] Initial point: logA:3.050048, ns:0.9604357, theta_MC_100:1.040868, ombh2:0.02228227, omch2:0.1197995, mnu:0.234374, nnu:3.038258, tau:0.05260776, A_act:1.007415, P_act:0.9126332
[3 : mcmc] Initial point: logA:3.050452, ns:0.9616944, theta_MC_100:1.041484, ombh2:0.02254072, omch2:0.1193379, mnu:0.04363862, nnu:3.042026, tau:0.0598926, A_act:0.8353425, P_act:1.040921
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1040.0, act_dr6_cmbonly.PlanckActCut: 502.0, act_dr6_cmbonly: 170.0, act_dr6_lenslike.ACTDR6LensLike: 8.0, planck_2018_lowl.EE_sroll2: 1960.0, bao.desi_dr2: 880.0, sn.pantheonplus: 365.0, camb.transfers: 0.203, camb: 0.137}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[2 : mcmc] Progress @ 2025-06-06 09:32:51 : 9297 steps taken, and 3007 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:33:01 : 9116 steps taken, and 3064 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:33:27 : 9435 steps taken, and 3121 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:33:30 : 9332 steps taken, and 3170 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:33:54 : 9304 steps taken, and 3009 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:34:03 : 9122 steps taken, and 3068 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:34:32 : 9338 steps taken, and 3171 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:34:35 : 9444 steps taken, and 3124 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:34:57 : 9311 steps taken, and 3010 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:35:05 : 9129 steps taken, and 3070 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:35:35 : 9345 steps taken, and 3175 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:35:38 : 9456 steps taken, and 3126 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:36:00 : 9318 steps taken, and 3013 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:36:06 : 9136 steps taken, and 3071 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:36:37 : 9353 steps taken, and 3177 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:36:45 : 9466 steps taken, and 3129 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:37:03 : 9325 steps taken, and 3016 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:37:09 : 9143 steps taken, and 3074 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:37:40 : 9360 steps taken, and 3178 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:37:47 : 9474 steps taken, and 3130 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:38:04 : 9333 steps taken, and 3022 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:38:11 : 9149 steps taken, and 3077 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:38:40 : 9368 steps taken, and 3181 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:38:50 : 9485 steps taken, and 3133 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:39:11 : 9340 steps taken, and 3026 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:39:13 : 9157 steps taken, and 3080 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:39:42 : 9375 steps taken, and 3185 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:39:56 : 9495 steps taken, and 3137 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:40:12 : 9347 steps taken, and 3027 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:40:15 : 9163 steps taken, and 3081 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:40:45 : 9382 steps taken, and 3190 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:40:57 : 9502 steps taken, and 3141 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:41:15 : 9356 steps taken, and 3029 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:41:17 : 9170 steps taken, and 3083 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:41:48 : 9388 steps taken, and 3192 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:42:00 : 9515 steps taken, and 3142 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:42:21 : 9177 steps taken, and 3087 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:42:23 : 9368 steps taken, and 3033 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:42:50 : 9395 steps taken, and 3195 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:43:07 : 9525 steps taken, and 3145 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:43:24 : 9184 steps taken, and 3089 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:43:25 : 9376 steps taken, and 3037 accepted.
[0 : mcmc] Learn + convergence test @ 3200 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-06 09:43:57 : 9403 steps taken, and 3201 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:44:12 : 9535 steps taken, and 3147 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:44:25 : 9194 steps taken, and 3091 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:44:26 : 9383 steps taken, and 3041 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:45:04 : 9410 steps taken, and 3205 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:45:13 : 9544 steps taken, and 3151 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:45:27 : 9389 steps taken, and 3042 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:45:31 : 9202 steps taken, and 3095 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:46:11 : 9420 steps taken, and 3209 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:46:14 : 9553 steps taken, and 3154 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:46:29 : 9396 steps taken, and 3047 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:46:38 : 9209 steps taken, and 3096 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:47:14 : 9430 steps taken, and 3212 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:47:17 : 9562 steps taken, and 3155 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:47:31 : 9406 steps taken, and 3053 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:47:40 : 9216 steps taken, and 3100 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:48:19 : 9569 steps taken, and 3157 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:48:20 : 9440 steps taken, and 3214 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:48:36 : 9413 steps taken, and 3058 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:48:43 : 9223 steps taken, and 3102 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:49:23 : 9580 steps taken, and 3160 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:49:24 : 9447 steps taken, and 3217 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:49:40 : 9420 steps taken, and 3063 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:49:50 : 9230 steps taken, and 3105 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:50:24 : 9593 steps taken, and 3162 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:50:25 : 9455 steps taken, and 3219 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:50:48 : 9428 steps taken, and 3065 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:50:58 : 9237 steps taken, and 3110 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:51:25 : 9600 steps taken, and 3166 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:51:27 : 9463 steps taken, and 3221 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:51:51 : 9435 steps taken, and 3068 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:52:07 : 9245 steps taken, and 3114 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:52:29 : 9470 steps taken, and 3228 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:52:32 : 9612 steps taken, and 3171 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:52:55 : 9444 steps taken, and 3070 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:53:14 : 9253 steps taken, and 3117 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:53:31 : 9477 steps taken, and 3229 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:53:39 : 9623 steps taken, and 3174 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:53:58 : 9451 steps taken, and 3072 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:54:16 : 9260 steps taken, and 3120 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:54:33 : 9486 steps taken, and 3235 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:54:41 : 9632 steps taken, and 3177 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:55:00 : 9462 steps taken, and 3074 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:55:17 : 9267 steps taken, and 3123 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:55:34 : 9493 steps taken, and 3240 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:55:43 : 9640 steps taken, and 3179 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:56:02 : 9472 steps taken, and 3079 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:56:20 : 9273 steps taken, and 3126 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:56:34 : 9500 steps taken, and 3243 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:56:44 : 9648 steps taken, and 3182 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:57:04 : 9481 steps taken, and 3083 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:57:23 : 9280 steps taken, and 3129 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:57:41 : 9507 steps taken, and 3248 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:57:47 : 9655 steps taken, and 3184 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:58:07 : 9488 steps taken, and 3085 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:58:25 : 9287 steps taken, and 3131 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:58:48 : 9515 steps taken, and 3251 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:58:50 : 9662 steps taken, and 3187 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:59:10 : 9496 steps taken, and 3088 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:59:33 : 9294 steps taken, and 3135 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:59:50 : 9523 steps taken, and 3254 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:59:51 : 9672 steps taken, and 3191 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:00:12 : 9503 steps taken, and 3092 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:00:41 : 9301 steps taken, and 3139 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:00:51 : 9530 steps taken, and 3256 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:00:58 : 9682 steps taken, and 3194 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:01:19 : 9510 steps taken, and 3094 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:01:43 : 9310 steps taken, and 3143 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:01:58 : 9537 steps taken, and 3259 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:02:01 : 9693 steps taken, and 3197 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:02:25 : 9519 steps taken, and 3096 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:02:47 : 9318 steps taken, and 3145 accepted.
[3 : mcmc] Learn + convergence test @ 3200 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-06 10:03:01 : 9545 steps taken, and 3264 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:03:09 : 9704 steps taken, and 3200 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:03:28 : 9526 steps taken, and 3098 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:03:54 : 9325 steps taken, and 3148 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:04:03 : 9552 steps taken, and 3268 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:04:15 : 9715 steps taken, and 3203 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:04:30 : 9533 steps taken, and 3100 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:04:55 : 9334 steps taken, and 3150 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:05:03 : 9560 steps taken, and 3271 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:05:18 : 9723 steps taken, and 3205 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:05:37 : 9540 steps taken, and 3104 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:06:02 : 9344 steps taken, and 3153 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:06:10 : 9567 steps taken, and 3273 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:06:20 : 9730 steps taken, and 3209 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:06:44 : 9547 steps taken, and 3109 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:07:03 : 9352 steps taken, and 3155 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:07:12 : 9574 steps taken, and 3276 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:07:22 : 9737 steps taken, and 3211 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:07:52 : 9557 steps taken, and 3113 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:08:10 : 9362 steps taken, and 3160 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:08:20 : 9584 steps taken, and 3281 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:08:30 : 9744 steps taken, and 3212 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:08:53 : 9564 steps taken, and 3116 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:09:16 : 9370 steps taken, and 3162 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:09:22 : 9592 steps taken, and 3284 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:09:33 : 9751 steps taken, and 3214 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:10:00 : 9572 steps taken, and 3117 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:10:20 : 9377 steps taken, and 3165 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:10:24 : 9599 steps taken, and 3287 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:10:42 : 9758 steps taken, and 3216 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:11:09 : 9580 steps taken, and 3121 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:11:22 : 9387 steps taken, and 3169 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:11:27 : 9608 steps taken, and 3290 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:11:45 : 9765 steps taken, and 3219 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:12:18 : 9588 steps taken, and 3124 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:12:29 : 9397 steps taken, and 3171 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:12:30 : 9620 steps taken, and 3294 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:12:49 : 9773 steps taken, and 3220 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:13:19 : 9594 steps taken, and 3127 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:13:32 : 9627 steps taken, and 3295 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:13:35 : 9407 steps taken, and 3174 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:13:59 : 9782 steps taken, and 3221 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:14:28 : 9606 steps taken, and 3130 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:14:36 : 9419 steps taken, and 3174 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:14:38 : 9637 steps taken, and 3298 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:15:02 : 9788 steps taken, and 3224 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:15:34 : 9615 steps taken, and 3135 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:15:38 : 9644 steps taken, and 3302 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:15:44 : 9430 steps taken, and 3178 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:16:05 : 9797 steps taken, and 3229 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:16:37 : 9622 steps taken, and 3139 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:16:45 : 9655 steps taken, and 3305 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:16:47 : 9443 steps taken, and 3181 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:17:12 : 9804 steps taken, and 3234 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:17:44 : 9629 steps taken, and 3141 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:17:45 : 9663 steps taken, and 3312 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:17:55 : 9452 steps taken, and 3184 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:18:19 : 9811 steps taken, and 3237 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:18:46 : 9636 steps taken, and 3143 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:18:50 : 9672 steps taken, and 3315 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:19:03 : 9460 steps taken, and 3189 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:19:21 : 9819 steps taken, and 3241 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:19:46 : 9645 steps taken, and 3145 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:19:52 : 9681 steps taken, and 3316 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:20:10 : 9467 steps taken, and 3192 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:20:21 : 9829 steps taken, and 3246 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:20:49 : 9653 steps taken, and 3146 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:20:53 : 9689 steps taken, and 3320 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:21:12 : 9475 steps taken, and 3192 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:21:28 : 9836 steps taken, and 3250 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:21:56 : 9696 steps taken, and 3322 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:21:56 : 9660 steps taken, and 3150 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:22:13 : 9482 steps taken, and 3193 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:22:34 : 9843 steps taken, and 3252 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:22:57 : 9704 steps taken, and 3324 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:22:58 : 9670 steps taken, and 3153 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:23:19 : 9490 steps taken, and 3195 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:23:41 : 9851 steps taken, and 3258 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:23:58 : 9680 steps taken, and 3155 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:23:59 : 9711 steps taken, and 3325 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:24:26 : 9497 steps taken, and 3198 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:24:43 : 9858 steps taken, and 3262 accepted.
[1 : mcmc] Learn + convergence test @ 3200 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-06 10:25:00 : 9690 steps taken, and 3157 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:25:06 : 9718 steps taken, and 3325 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:25:27 : 9504 steps taken, and 3202 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:25:49 : 9866 steps taken, and 3266 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:26:01 : 9702 steps taken, and 3157 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:26:14 : 9726 steps taken, and 3327 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:26:28 : 9512 steps taken, and 3204 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:26:54 : 9876 steps taken, and 3270 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:27:10 : 9714 steps taken, and 3161 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:27:23 : 9733 steps taken, and 3330 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:27:29 : 9519 steps taken, and 3207 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:28:01 : 9886 steps taken, and 3273 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:28:17 : 9721 steps taken, and 3164 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:28:24 : 9740 steps taken, and 3333 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:28:31 : 9525 steps taken, and 3209 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:29:03 : 9895 steps taken, and 3277 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:29:19 : 9728 steps taken, and 3167 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:29:25 : 9747 steps taken, and 3334 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:29:33 : 9534 steps taken, and 3211 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:30:06 : 9903 steps taken, and 3278 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:30:21 : 9735 steps taken, and 3168 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:30:30 : 9756 steps taken, and 3338 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:30:35 : 9543 steps taken, and 3213 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:31:08 : 9911 steps taken, and 3281 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:31:23 : 9744 steps taken, and 3172 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:31:33 : 9766 steps taken, and 3342 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:31:36 : 9551 steps taken, and 3214 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:32:11 : 9919 steps taken, and 3283 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:32:32 : 9751 steps taken, and 3176 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:32:34 : 9778 steps taken, and 3345 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:32:40 : 9560 steps taken, and 3218 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:33:12 : 9926 steps taken, and 3287 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:33:35 : 9759 steps taken, and 3178 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:33:37 : 9790 steps taken, and 3348 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:33:42 : 9567 steps taken, and 3225 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:34:18 : 9935 steps taken, and 3291 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:34:39 : 9799 steps taken, and 3352 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:34:42 : 9768 steps taken, and 3183 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:34:49 : 9574 steps taken, and 3229 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:35:27 : 9944 steps taken, and 3297 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:35:42 : 9777 steps taken, and 3186 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:35:45 : 9806 steps taken, and 3353 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:35:58 : 9582 steps taken, and 3232 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:36:30 : 9953 steps taken, and 3298 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:36:46 : 9787 steps taken, and 3189 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:36:53 : 9816 steps taken, and 3356 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:37:06 : 9589 steps taken, and 3234 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:37:33 : 9962 steps taken, and 3301 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:37:54 : 9796 steps taken, and 3194 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:38:00 : 9826 steps taken, and 3360 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:38:13 : 9596 steps taken, and 3236 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:38:40 : 9971 steps taken, and 3305 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:39:02 : 9803 steps taken, and 3195 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:39:02 : 9836 steps taken, and 3364 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:39:19 : 9604 steps taken, and 3239 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:39:43 : 9980 steps taken, and 3308 accepted.
[2 : mcmc] Learn + convergence test @ 3200 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
