[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planck'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planck'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8946 sample points from '../chains/cpl-planck.1.txt'
Loading ACT DR6 lensing likelihood v1.2...
[2 : samplecollection] Loaded 9005 sample points from '../chains/cpl-planck.3.txt'
Loading ACT DR6 lensing likelihood v1.2...
[3 : samplecollection] Loaded 8710 sample points from '../chains/cpl-planck.4.txt'
Loading ACT DR6 lensing likelihood v1.2...
[1 : samplecollection] Loaded 8901 sample points from '../chains/cpl-planck.2.txt'
[1 : mcmc] Initial point: logA:3.021596, ns:0.967235, theta_MC_100:1.041166, ombh2:0.02240803, omch2:0.1204494, w:-2.334075, wa:1.842015, tau:0.03882669, A_planck:1.003512, calib_100T:0.999467, calib_217T:0.9984624, A_cib_217:37.15494, xi_sz_cib:0.2777366, A_sz:8.187647, ksz_norm:3.676636, gal545_A_100:9.208938, gal545_A_143:7.828489, gal545_A_143_217:21.58215, gal545_A_217:107.8791, ps_A_100_100:204.5615, ps_A_143_143:31.60333, ps_A_143_217:36.62105, ps_A_217_217:123.3029, galf_TE_A_100:0.1208899, galf_TE_A_100_143:0.09614979, galf_TE_A_100_217:0.6337891, galf_TE_A_143:0.09778115, galf_TE_A_143_217:0.6645112, galf_TE_A_217:1.714531
[2 : mcmc] Initial point: logA:3.021525, ns:0.9640018, theta_MC_100:1.041174, ombh2:0.02223391, omch2:0.1199843, w:-2.041136, wa:1.287, tau:0.04187659, A_planck:1.001668, calib_100T:1.000033, calib_217T:0.9979476, A_cib_217:41.08331, xi_sz_cib:0.9377987, A_sz:4.340396, ksz_norm:4.831032, gal545_A_100:10.53045, gal545_A_143:10.66886, gal545_A_143_217:17.13507, gal545_A_217:92.79961, ps_A_100_100:273.7831, ps_A_143_143:54.17185, ps_A_143_217:52.2169, ps_A_217_217:125.0271, galf_TE_A_100:0.136284, galf_TE_A_100_143:0.1797721, galf_TE_A_100_217:0.2288778, galf_TE_A_143:0.3184856, galf_TE_A_143_217:0.7378422, galf_TE_A_217:1.727955
[3 : mcmc] Initial point: logA:3.042481, ns:0.9679457, theta_MC_100:1.040906, ombh2:0.02251405, omch2:0.1189433, w:-0.9600336, wa:-1.88511, tau:0.05362055, A_planck:0.9996, calib_100T:1.000007, calib_217T:0.9984833, A_cib_217:43.46251, xi_sz_cib:0.7097205, A_sz:8.115506, ksz_norm:0.8623393, gal545_A_100:10.36156, gal545_A_143:8.283801, gal545_A_143_217:17.41748, gal545_A_217:94.34837, ps_A_100_100:229.6624, ps_A_143_143:42.38696, ps_A_143_217:51.00245, ps_A_217_217:120.4334, galf_TE_A_100:0.09873629, galf_TE_A_100_143:0.07570475, galf_TE_A_100_217:0.4222112, galf_TE_A_143:0.2679696, galf_TE_A_143_217:0.7181988, galf_TE_A_217:2.122804
[0 : mcmc] Initial point: logA:3.039098, ns:0.9617515, theta_MC_100:1.040703, ombh2:0.02236307, omch2:0.1201372, w:-2.012194, wa:0.2934268, tau:0.05089617, A_planck:1.001809, calib_100T:1.00096, calib_217T:0.9980608, A_cib_217:46.33807, xi_sz_cib:0.4073041, A_sz:5.894974, ksz_norm:1.159225, gal545_A_100:6.434425, gal545_A_143:12.29367, gal545_A_143_217:20.68217, gal545_A_217:98.78248, ps_A_100_100:326.6411, ps_A_143_143:53.31577, ps_A_143_217:43.45664, ps_A_217_217:119.881, galf_TE_A_100:0.1310612, galf_TE_A_100_143:0.1175812, galf_TE_A_100_217:0.5366328, galf_TE_A_143:0.2509312, galf_TE_A_143_217:0.5343207, galf_TE_A_217:1.854317
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[0 : mcmc] Progress @ 2025-06-02 13:03:31 : 5286 steps taken, and 10629 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:04:13 : 5319 steps taken, and 10712 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:04:21 : 5381 steps taken, and 10636 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:04:24 : 5331 steps taken, and 10448 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:04:41 : 5293 steps taken, and 10630 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:05:18 : 5326 steps taken, and 10714 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:05:32 : 5393 steps taken, and 10640 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:05:35 : 5336 steps taken, and 10449 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:05:52 : 5300 steps taken, and 10633 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:06:35 : 5331 steps taken, and 10717 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:06:44 : 5398 steps taken, and 10642 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:06:53 : 5345 steps taken, and 10452 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:07:03 : 5306 steps taken, and 10633 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:07:40 : 5337 steps taken, and 10720 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:07:54 : 5406 steps taken, and 10646 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:07:58 : 5350 steps taken, and 10454 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:08:19 : 5314 steps taken, and 10635 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:08:57 : 5343 steps taken, and 10723 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:09:00 : 5418 steps taken, and 10647 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:09:03 : 5357 steps taken, and 10455 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:09:36 : 5322 steps taken, and 10639 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:10:15 : 5352 steps taken, and 10725 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:10:17 : 5426 steps taken, and 10651 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:10:20 : 5364 steps taken, and 10460 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:10:48 : 5328 steps taken, and 10642 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:11:20 : 5357 steps taken, and 10725 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:11:21 : 5431 steps taken, and 10653 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:11:38 : 5369 steps taken, and 10463 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:11:48 : 5332 steps taken, and 10644 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:12:32 : 5361 steps taken, and 10725 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:12:38 : 5436 steps taken, and 10655 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:12:42 : 5381 steps taken, and 10466 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:12:53 : 5339 steps taken, and 10645 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:13:36 : 5366 steps taken, and 10725 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:13:54 : 5385 steps taken, and 10469 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:13:56 : 5441 steps taken, and 10659 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:14:10 : 5345 steps taken, and 10645 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:14:54 : 5371 steps taken, and 10727 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:15:01 : 5446 steps taken, and 10661 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:15:12 : 5391 steps taken, and 10471 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:15:14 : 5352 steps taken, and 10647 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:16:11 : 5376 steps taken, and 10730 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:16:13 : 5450 steps taken, and 10662 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:16:19 : 5359 steps taken, and 10651 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:16:29 : 5397 steps taken, and 10473 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:17:17 : 5455 steps taken, and 10663 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:17:24 : 5369 steps taken, and 10655 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:17:28 : 5387 steps taken, and 10733 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:17:39 : 5405 steps taken, and 10474 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:18:22 : 5463 steps taken, and 10664 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:18:28 : 5381 steps taken, and 10656 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:18:32 : 5392 steps taken, and 10734 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:18:44 : 5412 steps taken, and 10476 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:19:27 : 5468 steps taken, and 10667 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:19:33 : 5392 steps taken, and 10659 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:19:49 : 5398 steps taken, and 10735 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:19:55 : 5417 steps taken, and 10477 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:20:39 : 5474 steps taken, and 10669 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:20:45 : 5397 steps taken, and 10663 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:20:54 : 5406 steps taken, and 10737 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:21:00 : 5426 steps taken, and 10481 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:21:56 : 5484 steps taken, and 10671 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:21:59 : 5415 steps taken, and 10738 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:22:01 : 5407 steps taken, and 10668 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:22:04 : 5432 steps taken, and 10483 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:23:01 : 5489 steps taken, and 10673 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:23:09 : 5439 steps taken, and 10484 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:23:12 : 5420 steps taken, and 10669 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:23:15 : 5423 steps taken, and 10741 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:24:06 : 5497 steps taken, and 10675 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:24:17 : 5426 steps taken, and 10669 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:24:26 : 5445 steps taken, and 10486 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:24:27 : 5428 steps taken, and 10742 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:25:17 : 5507 steps taken, and 10678 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:25:21 : 5432 steps taken, and 10672 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:25:31 : 5450 steps taken, and 10487 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:25:44 : 5436 steps taken, and 10744 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:26:21 : 5518 steps taken, and 10681 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:26:25 : 5442 steps taken, and 10674 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:26:48 : 5456 steps taken, and 10491 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:26:49 : 5441 steps taken, and 10747 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:27:26 : 5525 steps taken, and 10683 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:27:31 : 5455 steps taken, and 10677 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:27:52 : 5462 steps taken, and 10493 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:27:54 : 5448 steps taken, and 10750 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:28:34 : 5463 steps taken, and 10679 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:28:39 : 5530 steps taken, and 10683 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:28:58 : 5453 steps taken, and 10752 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:29:10 : 5467 steps taken, and 10495 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:29:44 : 5536 steps taken, and 10686 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:29:51 : 5469 steps taken, and 10683 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:30:10 : 5458 steps taken, and 10755 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:30:26 : 5472 steps taken, and 10499 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:30:55 : 5477 steps taken, and 10684 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:31:01 : 5541 steps taken, and 10689 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:31:14 : 5465 steps taken, and 10760 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:31:36 : 5490 steps taken, and 10501 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:32:05 : 5487 steps taken, and 10686 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:32:19 : 5548 steps taken, and 10691 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:32:31 : 5472 steps taken, and 10761 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:32:41 : 5499 steps taken, and 10504 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:33:09 : 5496 steps taken, and 10687 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:33:22 : 5562 steps taken, and 10694 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:33:36 : 5477 steps taken, and 10762 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:33:57 : 5510 steps taken, and 10508 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:34:15 : 5507 steps taken, and 10688 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:34:40 : 5568 steps taken, and 10696 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:34:48 : 5482 steps taken, and 10764 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:35:08 : 5514 steps taken, and 10511 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:35:18 : 5513 steps taken, and 10691 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:35:44 : 5576 steps taken, and 10699 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:35:53 : 5490 steps taken, and 10766 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:36:22 : 5519 steps taken, and 10692 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:36:25 : 5520 steps taken, and 10513 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:36:57 : 5581 steps taken, and 10700 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:36:58 : 5499 steps taken, and 10769 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:37:27 : 5526 steps taken, and 10694 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:37:37 : 5526 steps taken, and 10515 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:38:02 : 5586 steps taken, and 10703 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:38:02 : 5504 steps taken, and 10771 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:38:38 : 5532 steps taken, and 10695 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:38:47 : 5532 steps taken, and 10516 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:39:06 : 5599 steps taken, and 10705 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:39:14 : 5510 steps taken, and 10773 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:39:43 : 5539 steps taken, and 10696 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:39:52 : 5540 steps taken, and 10518 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:40:11 : 5609 steps taken, and 10706 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:40:23 : 5516 steps taken, and 10774 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:40:47 : 5547 steps taken, and 10697 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:40:57 : 5550 steps taken, and 10522 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:41:29 : 5615 steps taken, and 10708 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:41:34 : 5520 steps taken, and 10774 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:41:58 : 5579 steps taken, and 10526 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:41:59 : 5553 steps taken, and 10700 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:42:41 : 5619 steps taken, and 10709 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:42:47 : 5525 steps taken, and 10775 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:43:04 : 5559 steps taken, and 10704 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:43:15 : 5589 steps taken, and 10527 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:43:57 : 5532 steps taken, and 10777 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:43:59 : 5627 steps taken, and 10712 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:44:22 : 5564 steps taken, and 10705 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:44:31 : 5605 steps taken, and 10529 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:45:02 : 5541 steps taken, and 10781 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:45:04 : 5636 steps taken, and 10716 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:45:27 : 5569 steps taken, and 10706 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:45:49 : 5611 steps taken, and 10533 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:46:15 : 5547 steps taken, and 10783 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:46:20 : 5647 steps taken, and 10721 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:46:45 : 5577 steps taken, and 10707 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:46:52 : 5626 steps taken, and 10536 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:47:18 : 5561 steps taken, and 10786 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:47:21 : 5653 steps taken, and 10724 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:47:50 : 5583 steps taken, and 10707 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:48:08 : 5634 steps taken, and 10541 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:48:31 : 5664 steps taken, and 10727 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:48:36 : 5569 steps taken, and 10788 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:49:02 : 5587 steps taken, and 10708 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:49:18 : 5649 steps taken, and 10545 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:49:42 : 5670 steps taken, and 10731 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:49:48 : 5573 steps taken, and 10791 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:50:20 : 5593 steps taken, and 10712 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:50:35 : 5662 steps taken, and 10549 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:50:47 : 5680 steps taken, and 10735 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:50:59 : 5580 steps taken, and 10792 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:51:20 : 5598 steps taken, and 10714 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:51:44 : 5670 steps taken, and 10551 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:51:52 : 5687 steps taken, and 10738 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:52:04 : 5585 steps taken, and 10794 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:52:38 : 5603 steps taken, and 10714 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:52:52 : 5691 steps taken, and 10741 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:53:00 : 5677 steps taken, and 10554 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:53:04 : 5589 steps taken, and 10797 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:53:43 : 5610 steps taken, and 10716 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:54:05 : 5687 steps taken, and 10557 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:54:08 : 5701 steps taken, and 10744 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:54:21 : 5594 steps taken, and 10799 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:54:48 : 5615 steps taken, and 10719 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:55:10 : 5693 steps taken, and 10559 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:55:19 : 5709 steps taken, and 10747 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:55:39 : 5601 steps taken, and 10802 accepted.
[3 : mcmc] Learn + convergence test @ 10560 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-02 13:55:53 : 5620 steps taken, and 10721 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:56:14 : 5699 steps taken, and 10562 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:56:32 : 5713 steps taken, and 10749 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:56:43 : 5607 steps taken, and 10804 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:57:05 : 5625 steps taken, and 10723 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:57:26 : 5703 steps taken, and 10564 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:57:50 : 5718 steps taken, and 10751 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:57:56 : 5613 steps taken, and 10806 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:58:23 : 5630 steps taken, and 10724 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:58:31 : 5708 steps taken, and 10565 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:59:00 : 5729 steps taken, and 10756 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:59:00 : 5619 steps taken, and 10808 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:59:27 : 5635 steps taken, and 10726 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:59:48 : 5714 steps taken, and 10569 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:00:12 : 5733 steps taken, and 10757 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:00:13 : 5625 steps taken, and 10812 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:00:32 : 5640 steps taken, and 10730 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:00:53 : 5720 steps taken, and 10573 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:01:27 : 5741 steps taken, and 10758 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:01:30 : 5631 steps taken, and 10813 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:01:44 : 5644 steps taken, and 10731 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:01:58 : 5728 steps taken, and 10574 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:02:41 : 5638 steps taken, and 10814 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:02:44 : 5750 steps taken, and 10760 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:02:47 : 5650 steps taken, and 10733 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:03:16 : 5734 steps taken, and 10576 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:03:52 : 5656 steps taken, and 10737 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:03:54 : 5642 steps taken, and 10816 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:04:01 : 5758 steps taken, and 10764 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:04:26 : 5742 steps taken, and 10577 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:04:59 : 5648 steps taken, and 10819 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:05:06 : 5764 steps taken, and 10766 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:05:09 : 5663 steps taken, and 10738 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:05:38 : 5746 steps taken, and 10579 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:06:13 : 5672 steps taken, and 10742 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:06:16 : 5655 steps taken, and 10821 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:06:23 : 5772 steps taken, and 10768 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:06:42 : 5751 steps taken, and 10582 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:07:16 : 5677 steps taken, and 10743 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:07:34 : 5662 steps taken, and 10823 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:07:41 : 5780 steps taken, and 10769 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:07:46 : 5756 steps taken, and 10585 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:08:28 : 5685 steps taken, and 10744 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:08:45 : 5668 steps taken, and 10825 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:08:56 : 5792 steps taken, and 10771 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:08:57 : 5761 steps taken, and 10587 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:09:45 : 5690 steps taken, and 10747 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:09:58 : 5672 steps taken, and 10826 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:10:01 : 5798 steps taken, and 10774 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:10:14 : 5767 steps taken, and 10590 accepted.
[0 : mcmc] Progress @ 2025-06-02 14:10:50 : 5695 steps taken, and 10750 accepted.
[2 : mcmc] Progress @ 2025-06-02 14:11:15 : 5678 steps taken, and 10826 accepted.
[1 : mcmc] Progress @ 2025-06-02 14:11:17 : 5803 steps taken, and 10778 accepted.
[3 : mcmc] Progress @ 2025-06-02 14:11:18 : 5772 steps taken, and 10592 accepted.
