[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesi'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.049719, ns:0.9596899, theta_MC_100:1.041628, ombh2:0.02229602, omch2:0.1204615, mnu:0.09773956, nnu:3.039357, tau:0.05223851, A_act:1.046122, P_act:0.9308519
[3 : mcmc] Initial point: logA:3.048363, ns:0.9710911, theta_MC_100:1.041737, ombh2:0.02241248, omch2:0.1190221, mnu:0.1089282, nnu:3.04025, tau:0.06044551, A_act:1.098006, P_act:0.947828
[1 : mcmc] Initial point: logA:3.050296, ns:0.968912, theta_MC_100:1.040811, ombh2:0.02248606, omch2:0.1205105, mnu:0.06167006, nnu:3.038515, tau:0.05503085, A_act:1.025564, P_act:1.072805
[0 : mcmc] Initial point: logA:3.049712, ns:0.9599642, theta_MC_100:1.041335, ombh2:0.02233063, omch2:0.1218059, mnu:0.06751732, nnu:3.039071, tau:0.05993593, A_act:0.9242959, P_act:1.089354
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1290.0, act_dr6_cmbonly.PlanckActCut: 632.0, act_dr6_cmbonly: 263.0, act_dr6_lenslike.ACTDR6LensLike: 6.95, planck_2018_lowl.EE_sroll2: 3190.0, bao.desi_dr2: 932.0, camb.transfers: 0.214, camb: 0.241}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[2 : mcmc] Progress @ 2025-06-06 09:50:35 : 11416 steps taken, and 3781 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:50:41 : 11663 steps taken, and 3751 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:50:42 : 11432 steps taken, and 3785 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:51:35 : 11471 steps taken, and 3729 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:51:37 : 11424 steps taken, and 3786 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:51:44 : 11441 steps taken, and 3788 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:51:51 : 11679 steps taken, and 3752 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:52:38 : 11480 steps taken, and 3732 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:52:40 : 11432 steps taken, and 3790 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:52:47 : 11449 steps taken, and 3788 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:52:57 : 11688 steps taken, and 3753 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:53:43 : 11441 steps taken, and 3791 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:53:43 : 11490 steps taken, and 3734 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:53:50 : 11457 steps taken, and 3794 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:54:00 : 11697 steps taken, and 3757 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:54:45 : 11451 steps taken, and 3794 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:54:45 : 11499 steps taken, and 3738 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:54:56 : 11466 steps taken, and 3800 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:55:02 : 11710 steps taken, and 3759 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:55:48 : 11467 steps taken, and 3797 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:55:53 : 11509 steps taken, and 3741 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:56:03 : 11476 steps taken, and 3805 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:56:10 : 11723 steps taken, and 3761 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:56:52 : 11476 steps taken, and 3800 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:56:59 : 11521 steps taken, and 3744 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:57:05 : 11485 steps taken, and 3809 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:57:16 : 11732 steps taken, and 3765 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:57:56 : 11487 steps taken, and 3804 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:58:06 : 11531 steps taken, and 3746 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:58:09 : 11499 steps taken, and 3811 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:58:20 : 11743 steps taken, and 3767 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:59:02 : 11497 steps taken, and 3808 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:59:10 : 11542 steps taken, and 3747 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:59:10 : 11509 steps taken, and 3816 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:59:20 : 11750 steps taken, and 3769 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:00:10 : 11506 steps taken, and 3811 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:00:16 : 11553 steps taken, and 3750 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:00:18 : 11518 steps taken, and 3820 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:00:29 : 11760 steps taken, and 3771 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:01:17 : 11515 steps taken, and 3817 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:01:18 : 11561 steps taken, and 3751 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:01:24 : 11526 steps taken, and 3824 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:01:33 : 11769 steps taken, and 3774 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:02:19 : 11523 steps taken, and 3820 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:02:25 : 11570 steps taken, and 3755 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:02:30 : 11535 steps taken, and 3827 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:02:40 : 11777 steps taken, and 3777 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:03:20 : 11533 steps taken, and 3821 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:03:29 : 11578 steps taken, and 3758 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:03:36 : 11546 steps taken, and 3832 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:03:44 : 11787 steps taken, and 3781 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:04:28 : 11542 steps taken, and 3822 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:04:32 : 11586 steps taken, and 3761 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:04:38 : 11555 steps taken, and 3834 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:04:49 : 11800 steps taken, and 3783 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:05:32 : 11594 steps taken, and 3762 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:05:33 : 11552 steps taken, and 3824 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:05:41 : 11566 steps taken, and 3838 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:05:49 : 11807 steps taken, and 3785 accepted.
[3 : mcmc] Learn + convergence test @ 3840 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-06 10:06:36 : 11562 steps taken, and 3829 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:06:39 : 11608 steps taken, and 3767 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:06:47 : 11575 steps taken, and 3840 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:06:50 : 11816 steps taken, and 3789 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:07:38 : 11570 steps taken, and 3832 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:07:46 : 11617 steps taken, and 3769 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:07:53 : 11585 steps taken, and 3841 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:07:55 : 11826 steps taken, and 3794 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:08:39 : 11581 steps taken, and 3838 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:08:48 : 11628 steps taken, and 3774 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:08:53 : 11594 steps taken, and 3844 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:09:00 : 11842 steps taken, and 3796 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:09:47 : 11592 steps taken, and 3840 accepted.
[2 : mcmc] Learn + convergence test @ 3840 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-06 10:09:53 : 11637 steps taken, and 3776 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:09:59 : 11603 steps taken, and 3847 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:10:06 : 11853 steps taken, and 3800 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:10:52 : 11601 steps taken, and 3843 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:10:55 : 11646 steps taken, and 3780 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:11:04 : 11612 steps taken, and 3850 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:11:07 : 11867 steps taken, and 3804 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:11:52 : 11610 steps taken, and 3846 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:12:01 : 11662 steps taken, and 3786 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:12:06 : 11622 steps taken, and 3852 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:12:07 : 11879 steps taken, and 3806 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:12:53 : 11618 steps taken, and 3850 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:13:02 : 11672 steps taken, and 3787 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:13:09 : 11889 steps taken, and 3808 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:13:11 : 11631 steps taken, and 3856 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:14:01 : 11628 steps taken, and 3854 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:14:08 : 11681 steps taken, and 3793 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:14:12 : 11639 steps taken, and 3858 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:14:16 : 11899 steps taken, and 3813 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:15:06 : 11637 steps taken, and 3858 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:15:15 : 11650 steps taken, and 3864 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:15:15 : 11693 steps taken, and 3797 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:15:21 : 11908 steps taken, and 3818 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:16:13 : 11647 steps taken, and 3863 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:16:15 : 11664 steps taken, and 3868 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:16:21 : 11706 steps taken, and 3799 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:16:24 : 11917 steps taken, and 3823 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:17:14 : 11655 steps taken, and 3865 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:17:21 : 11673 steps taken, and 3872 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:17:23 : 11716 steps taken, and 3800 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:17:29 : 11930 steps taken, and 3826 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:18:16 : 11665 steps taken, and 3867 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:18:24 : 11728 steps taken, and 3804 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:18:26 : 11682 steps taken, and 3874 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:18:31 : 11947 steps taken, and 3829 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:19:21 : 11675 steps taken, and 3870 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:19:25 : 11744 steps taken, and 3807 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:19:26 : 11691 steps taken, and 3880 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:19:38 : 11958 steps taken, and 3835 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:20:24 : 11684 steps taken, and 3873 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:20:28 : 11701 steps taken, and 3884 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:20:29 : 11756 steps taken, and 3810 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:20:40 : 11966 steps taken, and 3837 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:21:29 : 11694 steps taken, and 3875 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:21:31 : 11765 steps taken, and 3814 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:21:31 : 11716 steps taken, and 3889 accepted.
[1 : mcmc] Learn + convergence test @ 3840 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-06 10:21:41 : 11976 steps taken, and 3841 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:22:30 : 11703 steps taken, and 3879 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:22:37 : 11728 steps taken, and 3894 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:22:39 : 11775 steps taken, and 3821 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:22:42 : 11988 steps taken, and 3846 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:23:39 : 11717 steps taken, and 3885 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:23:44 : 11784 steps taken, and 3824 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:23:46 : 11739 steps taken, and 3898 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:23:48 : 11999 steps taken, and 3852 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:24:44 : 11728 steps taken, and 3888 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:24:46 : 11751 steps taken, and 3900 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:24:49 : 11793 steps taken, and 3828 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:24:50 : 12010 steps taken, and 3855 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:25:48 : 11762 steps taken, and 3905 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:25:51 : 11738 steps taken, and 3890 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:25:51 : 12021 steps taken, and 3858 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:25:51 : 11802 steps taken, and 3830 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:26:53 : 11747 steps taken, and 3894 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:26:53 : 11778 steps taken, and 3909 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:26:55 : 11810 steps taken, and 3832 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:26:59 : 12031 steps taken, and 3864 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:27:54 : 11788 steps taken, and 3913 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:27:56 : 11766 steps taken, and 3898 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:27:57 : 11820 steps taken, and 3833 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:28:04 : 12040 steps taken, and 3869 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:28:59 : 11830 steps taken, and 3838 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:29:00 : 11798 steps taken, and 3916 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:29:00 : 11779 steps taken, and 3903 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:29:12 : 12053 steps taken, and 3873 accepted.
[0 : mcmc] Learn + convergence test @ 3840 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.337 = avg([0.3421, 0.3340, 0.3389, 0.3350])
[0 : mcmc]  - Convergence of means: R-1 = 0.041574 after 15538 accepted steps = sum([3840, 3874, 3906, 3918])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-06-06 10:30:03 : 11789 steps taken, and 3907 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:30:05 : 11807 steps taken, and 3919 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:30:05 : 11836 steps taken, and 3840 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:30:18 : 12062 steps taken, and 3874 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:31:04 : 11800 steps taken, and 3911 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:31:08 : 11848 steps taken, and 3845 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:31:12 : 11820 steps taken, and 3921 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:31:24 : 12073 steps taken, and 3878 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:32:09 : 11810 steps taken, and 3914 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:32:13 : 11861 steps taken, and 3847 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:32:14 : 11829 steps taken, and 3925 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:32:24 : 12083 steps taken, and 3885 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:33:12 : 11824 steps taken, and 3916 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:33:13 : 11869 steps taken, and 3851 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:33:17 : 11841 steps taken, and 3931 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:33:33 : 12093 steps taken, and 3889 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:34:14 : 11878 steps taken, and 3856 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:34:17 : 11840 steps taken, and 3921 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:34:24 : 11850 steps taken, and 3933 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:34:35 : 12101 steps taken, and 3894 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:35:17 : 11851 steps taken, and 3923 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:35:17 : 11887 steps taken, and 3862 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:35:27 : 11862 steps taken, and 3936 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:35:36 : 12110 steps taken, and 3897 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:36:17 : 11865 steps taken, and 3926 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:36:19 : 11898 steps taken, and 3869 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:36:31 : 11874 steps taken, and 3940 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:36:41 : 12119 steps taken, and 3901 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:37:20 : 11907 steps taken, and 3873 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:37:24 : 11877 steps taken, and 3930 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:37:37 : 11883 steps taken, and 3941 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:37:46 : 12128 steps taken, and 3905 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:38:26 : 11890 steps taken, and 3934 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:38:27 : 11916 steps taken, and 3876 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:38:39 : 11895 steps taken, and 3945 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:38:51 : 12137 steps taken, and 3909 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:39:27 : 11899 steps taken, and 3938 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:39:28 : 11925 steps taken, and 3879 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:39:45 : 11908 steps taken, and 3947 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:39:57 : 12147 steps taken, and 3911 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:40:30 : 11939 steps taken, and 3882 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:40:31 : 11910 steps taken, and 3944 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:40:47 : 11919 steps taken, and 3951 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:41:02 : 12156 steps taken, and 3915 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:41:31 : 11950 steps taken, and 3886 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:41:37 : 11919 steps taken, and 3951 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:41:49 : 11928 steps taken, and 3956 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:42:04 : 12167 steps taken, and 3919 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:42:33 : 11958 steps taken, and 3890 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:42:43 : 11931 steps taken, and 3957 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:42:53 : 11938 steps taken, and 3959 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:43:08 : 12178 steps taken, and 3922 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:43:38 : 11967 steps taken, and 3891 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:43:49 : 11942 steps taken, and 3962 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:43:54 : 11947 steps taken, and 3962 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:44:09 : 12188 steps taken, and 3925 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:44:39 : 11976 steps taken, and 3896 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:44:51 : 11950 steps taken, and 3964 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:44:58 : 11956 steps taken, and 3967 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:45:12 : 12198 steps taken, and 3928 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:45:45 : 11985 steps taken, and 3898 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:45:51 : 11959 steps taken, and 3968 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:45:59 : 11966 steps taken, and 3970 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:46:13 : 12207 steps taken, and 3932 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:46:50 : 12000 steps taken, and 3901 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:46:57 : 11968 steps taken, and 3972 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:46:59 : 11974 steps taken, and 3973 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:47:13 : 12215 steps taken, and 3936 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:47:50 : 12009 steps taken, and 3904 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:48:00 : 11983 steps taken, and 3974 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:48:02 : 11977 steps taken, and 3977 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:48:14 : 12225 steps taken, and 3939 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:48:55 : 12019 steps taken, and 3910 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:49:01 : 11993 steps taken, and 3975 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:49:08 : 11986 steps taken, and 3982 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:49:22 : 12235 steps taken, and 3944 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:50:00 : 12028 steps taken, and 3914 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:50:03 : 12001 steps taken, and 3979 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:50:09 : 11995 steps taken, and 3988 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:50:30 : 12248 steps taken, and 3948 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:51:08 : 12038 steps taken, and 3917 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:51:09 : 12011 steps taken, and 3983 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:51:11 : 12003 steps taken, and 3992 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:51:31 : 12263 steps taken, and 3954 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:52:13 : 12049 steps taken, and 3918 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:52:14 : 12023 steps taken, and 3986 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:52:16 : 12012 steps taken, and 3994 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:52:31 : 12276 steps taken, and 3960 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:53:18 : 12059 steps taken, and 3925 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:53:18 : 12022 steps taken, and 3996 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:53:19 : 12041 steps taken, and 3987 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:53:33 : 12287 steps taken, and 3964 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:54:19 : 12067 steps taken, and 3928 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:54:19 : 12051 steps taken, and 3987 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:54:20 : 12032 steps taken, and 4000 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:54:38 : 12296 steps taken, and 3968 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:55:23 : 12068 steps taken, and 3993 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:55:24 : 12076 steps taken, and 3933 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:55:27 : 12042 steps taken, and 4002 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:55:43 : 12305 steps taken, and 3972 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:56:23 : 12080 steps taken, and 3995 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:56:27 : 12084 steps taken, and 3936 accepted.
