[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckpantheon'
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[1 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[2 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.050035, ns:0.9663649, theta_MC_100:1.040776, ombh2:0.02236395, omch2:0.1204209, w:-0.9777658, wa:-0.001350057, tau:0.06504501, A_planck:0.9983924, calib_100T:0.9993366, calib_217T:0.9982486, A_cib_217:68.68305, xi_sz_cib:0.01946686, A_sz:6.324346, ksz_norm:5.423374, gal545_A_100:7.069333, gal545_A_143:9.315085, gal545_A_143_217:18.86236, gal545_A_217:81.53366, ps_A_100_100:226.9801, ps_A_143_143:61.08007, ps_A_143_217:43.08548, ps_A_217_217:80.11537, galf_TE_A_100:0.1289029, galf_TE_A_100_143:0.08833688, galf_TE_A_100_217:0.3242968, galf_TE_A_143:0.0374474, galf_TE_A_143_217:0.6665634, galf_TE_A_217:1.795332
[0 : mcmc] Initial point: logA:3.049979, ns:0.9667294, theta_MC_100:1.040901, ombh2:0.02234787, omch2:0.1190376, w:-0.9713645, wa:-0.05839031, tau:0.0672838, A_planck:1.000357, calib_100T:1.000015, calib_217T:0.9970452, A_cib_217:61.04249, xi_sz_cib:0.1178638, A_sz:4.596794, ksz_norm:3.636257, gal545_A_100:6.878712, gal545_A_143:5.910922, gal545_A_143_217:25.90159, gal545_A_217:92.31169, ps_A_100_100:263.8725, ps_A_143_143:58.65134, ps_A_143_217:22.41641, ps_A_217_217:113.6185, galf_TE_A_100:0.1919627, galf_TE_A_100_143:0.07400408, galf_TE_A_100_217:0.4515616, galf_TE_A_143:0.2165098, galf_TE_A_143_217:0.7954283, galf_TE_A_217:1.788382
[3 : mcmc] Initial point: logA:3.049003, ns:0.9689311, theta_MC_100:1.041442, ombh2:0.02237173, omch2:0.1170868, w:-0.9856583, wa:0.06973465, tau:0.05726681, A_planck:1.000113, calib_100T:1.000906, calib_217T:0.9972471, A_cib_217:78.88204, xi_sz_cib:0.001052749, A_sz:8.576406, ksz_norm:2.892246, gal545_A_100:2.2647, gal545_A_143:8.734864, gal545_A_143_217:13.12521, gal545_A_217:71.6358, ps_A_100_100:235.0942, ps_A_143_143:28.32743, ps_A_143_217:50.36487, ps_A_217_217:102.6785, galf_TE_A_100:-0.02574196, galf_TE_A_100_143:0.1967322, galf_TE_A_100_217:0.4653823, galf_TE_A_143:0.2582282, galf_TE_A_143_217:0.739795, galf_TE_A_217:1.768358
[1 : mcmc] Initial point: logA:3.051671, ns:0.962287, theta_MC_100:1.041127, ombh2:0.0225571, omch2:0.1194219, w:-1.017811, wa:-0.02302439, tau:0.057569, A_planck:0.997901, calib_100T:0.99916, calib_217T:0.9983615, A_cib_217:54.63531, xi_sz_cib:0.02469671, A_sz:6.696257, ksz_norm:2.145788, gal545_A_100:5.80183, gal545_A_143:10.76849, gal545_A_143_217:24.08465, gal545_A_217:64.01148, ps_A_100_100:258.7984, ps_A_143_143:45.58139, ps_A_143_217:87.88096, ps_A_217_217:109.7241, galf_TE_A_100:0.07504052, galf_TE_A_100_143:0.05893311, galf_TE_A_100_217:0.199919, galf_TE_A_143:0.0735866, galf_TE_A_143_217:0.6350374, galf_TE_A_217:1.800026
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1730.0, planck_2018_highl_plik.TTTEEE: 56.9, planck_2018_lowl.EE: 4640.0, act_dr6_lenslike.ACTDR6LensLike: 5.62, sn.pantheonplus: 680.0, camb.transfers: 0.0779, camb: 0.217}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[1 : mcmc] Progress @ 2025-06-01 10:52:04 : 16302 steps taken, and 5443 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:52:19 : 16358 steps taken, and 5678 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:52:51 : 16224 steps taken, and 5452 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:52:58 : 16168 steps taken, and 5555 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:53:06 : 16306 steps taken, and 5444 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:53:37 : 16363 steps taken, and 5679 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:53:51 : 16228 steps taken, and 5453 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:53:59 : 16172 steps taken, and 5557 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:54:07 : 16312 steps taken, and 5444 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:54:37 : 16367 steps taken, and 5680 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:55:00 : 16176 steps taken, and 5558 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:55:07 : 16316 steps taken, and 5444 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:55:08 : 16233 steps taken, and 5455 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:55:43 : 16372 steps taken, and 5683 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:56:01 : 16180 steps taken, and 5560 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:56:08 : 16320 steps taken, and 5447 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:56:14 : 16238 steps taken, and 5457 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:57:01 : 16377 steps taken, and 5687 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:57:08 : 16186 steps taken, and 5562 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:57:09 : 16324 steps taken, and 5448 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:57:27 : 16242 steps taken, and 5458 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:58:09 : 16190 steps taken, and 5563 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:58:11 : 16328 steps taken, and 5449 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:58:14 : 16381 steps taken, and 5690 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:58:27 : 16246 steps taken, and 5459 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:59:15 : 16386 steps taken, and 5690 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:59:17 : 16333 steps taken, and 5450 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:59:23 : 16195 steps taken, and 5564 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:59:40 : 16251 steps taken, and 5459 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:00:15 : 16390 steps taken, and 5692 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:00:18 : 16337 steps taken, and 5451 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:00:29 : 16200 steps taken, and 5566 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:00:45 : 16256 steps taken, and 5463 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:01:19 : 16341 steps taken, and 5452 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:01:21 : 16395 steps taken, and 5694 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:01:30 : 16204 steps taken, and 5568 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:01:58 : 16260 steps taken, and 5464 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:02:19 : 16345 steps taken, and 5455 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:02:22 : 16399 steps taken, and 5696 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:02:36 : 16210 steps taken, and 5570 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:03:04 : 16265 steps taken, and 5466 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:03:20 : 16349 steps taken, and 5456 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:03:23 : 16403 steps taken, and 5698 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:03:36 : 16214 steps taken, and 5571 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:04:05 : 16269 steps taken, and 5466 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:04:33 : 16353 steps taken, and 5457 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:04:36 : 16407 steps taken, and 5700 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:04:50 : 16218 steps taken, and 5571 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:05:06 : 16274 steps taken, and 5466 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:05:37 : 16411 steps taken, and 5701 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:05:40 : 16358 steps taken, and 5459 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:05:51 : 16222 steps taken, and 5572 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:06:07 : 16278 steps taken, and 5468 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:06:37 : 16415 steps taken, and 5702 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:06:53 : 16362 steps taken, and 5459 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:06:57 : 16228 steps taken, and 5576 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:07:07 : 16282 steps taken, and 5472 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:07:43 : 16422 steps taken, and 5703 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:07:54 : 16366 steps taken, and 5463 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:07:58 : 16232 steps taken, and 5576 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:08:20 : 16286 steps taken, and 5472 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:08:43 : 16427 steps taken, and 5705 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:08:55 : 16370 steps taken, and 5464 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:09:05 : 16237 steps taken, and 5578 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:09:26 : 16292 steps taken, and 5474 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:09:44 : 16431 steps taken, and 5706 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:09:56 : 16375 steps taken, and 5465 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:10:19 : 16241 steps taken, and 5580 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:10:40 : 16296 steps taken, and 5476 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:10:45 : 16435 steps taken, and 5707 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:11:09 : 16379 steps taken, and 5467 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:11:20 : 16246 steps taken, and 5580 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:11:40 : 16300 steps taken, and 5477 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:11:58 : 16439 steps taken, and 5707 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:12:13 : 16383 steps taken, and 5469 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:12:21 : 16251 steps taken, and 5584 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:12:41 : 16304 steps taken, and 5478 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:13:05 : 16444 steps taken, and 5708 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:13:20 : 16388 steps taken, and 5469 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:13:22 : 16255 steps taken, and 5587 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:13:54 : 16308 steps taken, and 5480 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:14:05 : 16448 steps taken, and 5710 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:14:21 : 16392 steps taken, and 5470 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:14:23 : 16259 steps taken, and 5588 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:15:01 : 16313 steps taken, and 5484 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:15:11 : 16453 steps taken, and 5710 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:15:21 : 16396 steps taken, and 5471 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:15:24 : 16263 steps taken, and 5588 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:16:07 : 16318 steps taken, and 5487 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:16:11 : 16457 steps taken, and 5712 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:16:23 : 16401 steps taken, and 5473 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:16:38 : 16267 steps taken, and 5589 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:17:20 : 16322 steps taken, and 5489 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:17:24 : 16461 steps taken, and 5714 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:17:29 : 16406 steps taken, and 5474 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:17:43 : 16272 steps taken, and 5589 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:18:24 : 16465 steps taken, and 5716 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:18:29 : 16410 steps taken, and 5475 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:18:39 : 16328 steps taken, and 5491 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:18:51 : 16277 steps taken, and 5591 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:19:25 : 16469 steps taken, and 5717 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:19:30 : 16414 steps taken, and 5478 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:19:39 : 16332 steps taken, and 5493 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:20:05 : 16281 steps taken, and 5592 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:20:32 : 16474 steps taken, and 5720 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:20:44 : 16418 steps taken, and 5479 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:20:57 : 16337 steps taken, and 5495 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:21:06 : 16285 steps taken, and 5592 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:21:32 : 16478 steps taken, and 5722 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:21:51 : 16423 steps taken, and 5480 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:21:58 : 16341 steps taken, and 5496 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:22:18 : 16293 steps taken, and 5596 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:22:45 : 16482 steps taken, and 5723 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:22:57 : 16428 steps taken, and 5482 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:22:58 : 16345 steps taken, and 5497 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:23:32 : 16297 steps taken, and 5598 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:23:51 : 16487 steps taken, and 5725 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:23:59 : 16349 steps taken, and 5500 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:24:11 : 16432 steps taken, and 5483 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:24:38 : 16302 steps taken, and 5601 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:24:59 : 16353 steps taken, and 5501 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:25:04 : 16491 steps taken, and 5725 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:25:17 : 16437 steps taken, and 5483 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:25:52 : 16306 steps taken, and 5603 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:26:00 : 16357 steps taken, and 5503 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:26:09 : 16496 steps taken, and 5726 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:26:31 : 16441 steps taken, and 5484 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:26:54 : 16310 steps taken, and 5605 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:27:01 : 16362 steps taken, and 5504 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:27:27 : 16501 steps taken, and 5727 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:27:44 : 16445 steps taken, and 5485 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:27:55 : 16314 steps taken, and 5608 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:28:02 : 16366 steps taken, and 5504 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:28:33 : 16506 steps taken, and 5729 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:28:51 : 16450 steps taken, and 5489 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:29:02 : 16319 steps taken, and 5611 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:29:15 : 16370 steps taken, and 5504 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:29:33 : 16510 steps taken, and 5730 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:29:52 : 16454 steps taken, and 5491 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:30:16 : 16374 steps taken, and 5506 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:30:17 : 16323 steps taken, and 5611 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:30:47 : 16514 steps taken, and 5731 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:30:59 : 16459 steps taken, and 5493 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:31:17 : 16378 steps taken, and 5507 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:31:24 : 16328 steps taken, and 5613 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:32:04 : 16522 steps taken, and 5734 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:32:13 : 16463 steps taken, and 5495 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:32:17 : 16382 steps taken, and 5509 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:32:24 : 16332 steps taken, and 5615 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:33:05 : 16526 steps taken, and 5736 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:33:13 : 16469 steps taken, and 5495 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:33:18 : 16386 steps taken, and 5510 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:33:25 : 16336 steps taken, and 5616 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:34:10 : 16531 steps taken, and 5737 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:34:14 : 16475 steps taken, and 5496 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:34:24 : 16392 steps taken, and 5512 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:34:27 : 16340 steps taken, and 5619 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:35:24 : 16396 steps taken, and 5514 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:35:28 : 16536 steps taken, and 5739 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:35:28 : 16479 steps taken, and 5497 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:35:32 : 16345 steps taken, and 5621 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:36:25 : 16400 steps taken, and 5517 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:36:28 : 16540 steps taken, and 5741 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:36:33 : 16349 steps taken, and 5621 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:36:41 : 16487 steps taken, and 5500 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:37:25 : 16404 steps taken, and 5518 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:37:29 : 16544 steps taken, and 5742 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:37:46 : 16353 steps taken, and 5623 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:37:54 : 16491 steps taken, and 5502 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:38:26 : 16408 steps taken, and 5519 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:38:29 : 16549 steps taken, and 5744 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:38:53 : 16358 steps taken, and 5623 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:39:01 : 16496 steps taken, and 5504 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:39:30 : 16553 steps taken, and 5746 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:39:39 : 16412 steps taken, and 5521 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:40:07 : 16362 steps taken, and 5623 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:40:15 : 16500 steps taken, and 5505 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:40:30 : 16557 steps taken, and 5748 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:40:45 : 16417 steps taken, and 5522 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:41:21 : 16367 steps taken, and 5624 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:41:21 : 16505 steps taken, and 5506 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:41:31 : 16561 steps taken, and 5750 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:41:45 : 16421 steps taken, and 5522 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:42:31 : 16565 steps taken, and 5751 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:42:33 : 16373 steps taken, and 5625 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:42:35 : 16509 steps taken, and 5509 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:42:51 : 16426 steps taken, and 5523 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:43:31 : 16570 steps taken, and 5753 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:43:42 : 16514 steps taken, and 5510 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:43:47 : 16377 steps taken, and 5627 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:44:05 : 16430 steps taken, and 5525 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:44:43 : 16518 steps taken, and 5511 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:44:44 : 16575 steps taken, and 5756 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:45:01 : 16381 steps taken, and 5629 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:45:05 : 16434 steps taken, and 5527 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:45:55 : 16524 steps taken, and 5514 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:45:57 : 16579 steps taken, and 5757 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:46:01 : 16387 steps taken, and 5632 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:46:05 : 16438 steps taken, and 5527 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:47:09 : 16528 steps taken, and 5514 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:47:10 : 16585 steps taken, and 5758 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:47:11 : 16443 steps taken, and 5528 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:47:14 : 16392 steps taken, and 5633 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:48:20 : 16397 steps taken, and 5634 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:48:22 : 16532 steps taken, and 5516 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:48:23 : 16591 steps taken, and 5759 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:48:24 : 16448 steps taken, and 5530 accepted.
[0 : mcmc] Learn + convergence test @ 5760 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-01 11:49:22 : 16401 steps taken, and 5635 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:49:24 : 16595 steps taken, and 5762 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:49:29 : 16537 steps taken, and 5517 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:49:37 : 16453 steps taken, and 5531 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:50:23 : 16405 steps taken, and 5635 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:50:30 : 16541 steps taken, and 5520 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:50:31 : 16600 steps taken, and 5763 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:50:43 : 16458 steps taken, and 5533 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:51:31 : 16548 steps taken, and 5521 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:51:32 : 16604 steps taken, and 5765 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:51:38 : 16409 steps taken, and 5635 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:51:50 : 16463 steps taken, and 5534 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:52:33 : 16608 steps taken, and 5766 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:52:44 : 16552 steps taken, and 5522 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:52:45 : 16414 steps taken, and 5635 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:53:02 : 16468 steps taken, and 5537 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:53:38 : 16613 steps taken, and 5768 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:53:45 : 16556 steps taken, and 5524 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:53:59 : 16418 steps taken, and 5637 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:54:08 : 16473 steps taken, and 5540 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:54:38 : 16617 steps taken, and 5769 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:54:45 : 16560 steps taken, and 5526 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:55:00 : 16422 steps taken, and 5639 accepted.
[2 : mcmc] Progress @ 2025-06-01 11:55:14 : 16478 steps taken, and 5541 accepted.
[0 : mcmc] Progress @ 2025-06-01 11:55:39 : 16621 steps taken, and 5769 accepted.
[1 : mcmc] Progress @ 2025-06-01 11:55:59 : 16564 steps taken, and 5527 accepted.
[3 : mcmc] Progress @ 2025-06-01 11:56:00 : 16427 steps taken, and 5640 accepted.
