[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckpantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckpantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8304 sample points from '../chains/cpl-planckpantheon.1.txt'
Loading ACT DR6 lensing likelihood v1.2...
[1 : samplecollection] Loaded 8072 sample points from '../chains/cpl-planckpantheon.2.txt'
Loading ACT DR6 lensing likelihood v1.2...
[3 : samplecollection] Loaded 8171 sample points from '../chains/cpl-planckpantheon.4.txt'
Loading ACT DR6 lensing likelihood v1.2...
[2 : samplecollection] Loaded 8081 sample points from '../chains/cpl-planckpantheon.3.txt'
[2 : mcmc] Initial point: logA:3.044243, ns:0.9696542, theta_MC_100:1.041463, ombh2:0.02241403, omch2:0.1187289, w:-0.8945727, wa:-0.4224742, tau:0.0559225, A_planck:1.000665, calib_100T:0.9981207, calib_217T:0.9964719, A_cib_217:35.12432, xi_sz_cib:0.6774983, A_sz:6.939072, ksz_norm:0.9995043, gal545_A_100:9.242939, gal545_A_143:13.57261, gal545_A_143_217:20.64296, gal545_A_217:101.2156, ps_A_100_100:258.5065, ps_A_143_143:53.80017, ps_A_143_217:57.97198, ps_A_217_217:138.138, galf_TE_A_100:0.1014711, galf_TE_A_100_143:0.1340307, galf_TE_A_100_217:0.4257014, galf_TE_A_143:0.2167478, galf_TE_A_143_217:0.5742298, galf_TE_A_217:1.909074
[3 : mcmc] Initial point: logA:3.017522, ns:0.9604914, theta_MC_100:1.040334, ombh2:0.02223871, omch2:0.121965, w:-0.8521142, wa:-0.9970709, tau:0.04261277, A_planck:0.995553, calib_100T:1.000179, calib_217T:0.9982463, A_cib_217:43.40077, xi_sz_cib:0.168367, A_sz:3.630743, ksz_norm:4.593319, gal545_A_100:9.965019, gal545_A_143:12.17371, gal545_A_143_217:18.91748, gal545_A_217:93.70101, ps_A_100_100:295.2864, ps_A_143_143:34.44337, ps_A_143_217:24.69862, ps_A_217_217:112.4334, galf_TE_A_100:0.1699154, galf_TE_A_100_143:0.1409248, galf_TE_A_100_217:0.4231134, galf_TE_A_143:0.1808963, galf_TE_A_143_217:0.622465, galf_TE_A_217:1.789084
[1 : mcmc] Initial point: logA:3.034145, ns:0.970678, theta_MC_100:1.041086, ombh2:0.02249749, omch2:0.1173215, w:-0.7320238, wa:-1.135878, tau:0.04904291, A_planck:1.004038, calib_100T:0.9991556, calib_217T:0.9982828, A_cib_217:56.65658, xi_sz_cib:0.4828645, A_sz:2.680207, ksz_norm:0.1082771, gal545_A_100:6.940118, gal545_A_143:13.67401, gal545_A_143_217:19.84022, gal545_A_217:90.06371, ps_A_100_100:315.1882, ps_A_143_143:62.41364, ps_A_143_217:41.63336, ps_A_217_217:108.7437, galf_TE_A_100:0.05657432, galf_TE_A_100_143:0.1054758, galf_TE_A_100_217:0.6120931, galf_TE_A_143:0.2890302, galf_TE_A_143_217:0.7683833, galf_TE_A_217:1.775957
[0 : mcmc] Initial point: logA:3.03354, ns:0.9638605, theta_MC_100:1.040722, ombh2:0.02249025, omch2:0.1184375, w:-0.8510788, wa:-0.6542033, tau:0.04827434, A_planck:1.001874, calib_100T:0.9993916, calib_217T:0.9981915, A_cib_217:38.33362, xi_sz_cib:0.3099693, A_sz:7.469563, ksz_norm:5.972557, gal545_A_100:12.65854, gal545_A_143:11.32169, gal545_A_143_217:21.97058, gal545_A_217:104.3475, ps_A_100_100:223.6582, ps_A_143_143:34.67197, ps_A_143_217:35.13488, ps_A_217_217:122.7648, galf_TE_A_100:0.06830528, galf_TE_A_100_143:0.1493259, galf_TE_A_100_217:0.539106, galf_TE_A_143:0.2274789, galf_TE_A_143_217:0.5926738, galf_TE_A_217:1.789699
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[2 : mcmc] Progress @ 2025-06-03 15:19:01 : 5487 steps taken, and 10083 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:19:07 : 5521 steps taken, and 10130 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:19:15 : 5503 steps taken, and 10058 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:19:57 : 5456 steps taken, and 10231 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:20:07 : 5492 steps taken, and 10086 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:20:25 : 5526 steps taken, and 10133 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:20:28 : 5507 steps taken, and 10060 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:21:04 : 5461 steps taken, and 10233 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:21:08 : 5496 steps taken, and 10088 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:21:26 : 5530 steps taken, and 10135 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:21:33 : 5512 steps taken, and 10061 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:22:10 : 5500 steps taken, and 10090 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:22:17 : 5465 steps taken, and 10235 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:22:27 : 5534 steps taken, and 10136 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:22:33 : 5517 steps taken, and 10062 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:23:11 : 5504 steps taken, and 10091 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:23:19 : 5470 steps taken, and 10237 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:23:45 : 5542 steps taken, and 10139 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:23:47 : 5521 steps taken, and 10063 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:24:18 : 5509 steps taken, and 10092 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:24:33 : 5474 steps taken, and 10238 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:24:53 : 5526 steps taken, and 10064 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:24:56 : 5548 steps taken, and 10140 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:25:31 : 5513 steps taken, and 10093 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:25:40 : 5479 steps taken, and 10240 accepted.
[0 : mcmc] Learn + convergence test @ 10240 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-03 15:26:06 : 5530 steps taken, and 10065 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:26:09 : 5552 steps taken, and 10141 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:26:37 : 5518 steps taken, and 10094 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:26:53 : 5483 steps taken, and 10240 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:27:12 : 5535 steps taken, and 10066 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:27:15 : 5557 steps taken, and 10144 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:27:51 : 5522 steps taken, and 10096 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:28:00 : 5488 steps taken, and 10244 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:28:18 : 5540 steps taken, and 10068 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:28:28 : 5561 steps taken, and 10147 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:28:57 : 5527 steps taken, and 10099 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:29:02 : 5492 steps taken, and 10245 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:29:31 : 5544 steps taken, and 10069 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:29:46 : 5567 steps taken, and 10148 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:29:58 : 5531 steps taken, and 10101 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:30:03 : 5496 steps taken, and 10248 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:30:44 : 5548 steps taken, and 10071 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:30:58 : 5535 steps taken, and 10101 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:30:59 : 5572 steps taken, and 10150 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:31:04 : 5500 steps taken, and 10248 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:31:55 : 5555 steps taken, and 10075 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:32:05 : 5504 steps taken, and 10251 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:32:06 : 5540 steps taken, and 10103 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:32:16 : 5578 steps taken, and 10151 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:32:55 : 5559 steps taken, and 10076 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:33:19 : 5508 steps taken, and 10253 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:33:19 : 5544 steps taken, and 10104 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:33:34 : 5583 steps taken, and 10152 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:33:55 : 5563 steps taken, and 10078 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:34:20 : 5548 steps taken, and 10107 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:34:25 : 5514 steps taken, and 10255 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:34:46 : 5588 steps taken, and 10154 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:34:56 : 5567 steps taken, and 10080 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:35:21 : 5552 steps taken, and 10108 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:35:32 : 5524 steps taken, and 10256 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:35:57 : 5571 steps taken, and 10083 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:36:04 : 5593 steps taken, and 10156 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:36:22 : 5556 steps taken, and 10108 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:36:45 : 5528 steps taken, and 10257 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:36:58 : 5575 steps taken, and 10083 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:37:05 : 5597 steps taken, and 10159 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:37:23 : 5560 steps taken, and 10109 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:38:00 : 5532 steps taken, and 10258 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:38:05 : 5601 steps taken, and 10160 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:38:15 : 5581 steps taken, and 10085 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:38:30 : 5565 steps taken, and 10111 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:39:05 : 5606 steps taken, and 10161 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:39:14 : 5538 steps taken, and 10263 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:39:20 : 5586 steps taken, and 10087 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:39:44 : 5569 steps taken, and 10113 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:40:18 : 5610 steps taken, and 10162 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:40:21 : 5590 steps taken, and 10090 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:40:27 : 5542 steps taken, and 10265 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:40:57 : 5573 steps taken, and 10114 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:41:22 : 5594 steps taken, and 10091 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:41:25 : 5615 steps taken, and 10165 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:41:29 : 5546 steps taken, and 10265 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:42:04 : 5580 steps taken, and 10117 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:42:30 : 5620 steps taken, and 10167 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:42:30 : 5550 steps taken, and 10267 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:42:34 : 5598 steps taken, and 10092 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:43:04 : 5584 steps taken, and 10121 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:43:31 : 5555 steps taken, and 10269 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:43:43 : 5624 steps taken, and 10169 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:43:52 : 5603 steps taken, and 10093 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:44:11 : 5589 steps taken, and 10122 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:44:32 : 5559 steps taken, and 10270 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:44:56 : 5628 steps taken, and 10170 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:44:59 : 5608 steps taken, and 10095 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:45:24 : 5593 steps taken, and 10124 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:45:47 : 5563 steps taken, and 10270 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:46:00 : 5612 steps taken, and 10097 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:46:03 : 5633 steps taken, and 10172 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:46:30 : 5598 steps taken, and 10127 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:46:48 : 5568 steps taken, and 10271 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:47:03 : 5639 steps taken, and 10176 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:47:18 : 5617 steps taken, and 10099 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:47:44 : 5602 steps taken, and 10131 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:47:49 : 5572 steps taken, and 10272 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:48:16 : 5644 steps taken, and 10179 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:48:18 : 5621 steps taken, and 10100 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:48:51 : 5607 steps taken, and 10134 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:48:51 : 5576 steps taken, and 10274 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:49:19 : 5625 steps taken, and 10101 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:49:34 : 5653 steps taken, and 10181 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:49:51 : 5612 steps taken, and 10136 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:49:52 : 5580 steps taken, and 10276 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:50:36 : 5631 steps taken, and 10104 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:50:47 : 5658 steps taken, and 10183 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:50:53 : 5584 steps taken, and 10276 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:51:09 : 5619 steps taken, and 10136 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:51:41 : 5636 steps taken, and 10106 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:51:48 : 5662 steps taken, and 10184 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:51:55 : 5588 steps taken, and 10277 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:52:15 : 5624 steps taken, and 10138 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:52:41 : 5640 steps taken, and 10106 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:52:49 : 5666 steps taken, and 10186 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:52:56 : 5592 steps taken, and 10278 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:53:28 : 5629 steps taken, and 10142 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:53:42 : 5644 steps taken, and 10107 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:53:54 : 5671 steps taken, and 10188 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:53:57 : 5596 steps taken, and 10280 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:54:34 : 5634 steps taken, and 10146 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:54:55 : 5649 steps taken, and 10111 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:54:58 : 5600 steps taken, and 10281 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:55:12 : 5677 steps taken, and 10189 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:55:35 : 5638 steps taken, and 10148 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:56:00 : 5604 steps taken, and 10283 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:56:07 : 5658 steps taken, and 10111 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:56:25 : 5681 steps taken, and 10190 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:56:36 : 5642 steps taken, and 10149 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:57:01 : 5608 steps taken, and 10284 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:57:14 : 5663 steps taken, and 10112 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:57:26 : 5686 steps taken, and 10191 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:57:37 : 5646 steps taken, and 10151 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:58:02 : 5613 steps taken, and 10284 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:58:26 : 5690 steps taken, and 10191 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:58:27 : 5667 steps taken, and 10113 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:58:49 : 5650 steps taken, and 10151 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:59:03 : 5617 steps taken, and 10284 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:59:26 : 5694 steps taken, and 10194 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:59:27 : 5671 steps taken, and 10115 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:59:55 : 5655 steps taken, and 10152 accepted.
[0 : mcmc] Progress @ 2025-06-03 16:00:16 : 5621 steps taken, and 10286 accepted.
[3 : mcmc] Progress @ 2025-06-03 16:00:27 : 5698 steps taken, and 10197 accepted.
[1 : mcmc] Progress @ 2025-06-03 16:00:39 : 5677 steps taken, and 10118 accepted.
[2 : mcmc] Progress @ 2025-06-03 16:00:56 : 5661 steps taken, and 10155 accepted.
[0 : mcmc] Progress @ 2025-06-03 16:01:18 : 5625 steps taken, and 10289 accepted.
[3 : mcmc] Progress @ 2025-06-03 16:01:34 : 5703 steps taken, and 10198 accepted.
[1 : mcmc] Progress @ 2025-06-03 16:01:53 : 5681 steps taken, and 10121 accepted.
[2 : mcmc] Progress @ 2025-06-03 16:02:09 : 5665 steps taken, and 10158 accepted.
[0 : mcmc] Progress @ 2025-06-03 16:02:19 : 5629 steps taken, and 10289 accepted.
[3 : mcmc] Progress @ 2025-06-03 16:02:47 : 5707 steps taken, and 10199 accepted.
[1 : mcmc] Progress @ 2025-06-03 16:02:54 : 5685 steps taken, and 10124 accepted.
[2 : mcmc] Progress @ 2025-06-03 16:03:11 : 5669 steps taken, and 10159 accepted.
[0 : mcmc] Progress @ 2025-06-03 16:03:27 : 5634 steps taken, and 10291 accepted.
[3 : mcmc] Progress @ 2025-06-03 16:03:48 : 5712 steps taken, and 10202 accepted.
[1 : mcmc] Progress @ 2025-06-03 16:04:00 : 5690 steps taken, and 10125 accepted.
[2 : mcmc] Progress @ 2025-06-03 16:04:11 : 5673 steps taken, and 10163 accepted.
[0 : mcmc] Progress @ 2025-06-03 16:04:42 : 5638 steps taken, and 10292 accepted.
[3 : mcmc] Progress @ 2025-06-03 16:04:49 : 5716 steps taken, and 10202 accepted.
[1 : mcmc] Progress @ 2025-06-03 16:05:13 : 5694 steps taken, and 10126 accepted.
[2 : mcmc] Progress @ 2025-06-03 16:05:24 : 5677 steps taken, and 10163 accepted.
[0 : mcmc] Progress @ 2025-06-03 16:05:49 : 5643 steps taken, and 10293 accepted.
[3 : mcmc] Progress @ 2025-06-03 16:05:50 : 5720 steps taken, and 10205 accepted.
[1 : mcmc] Progress @ 2025-06-03 16:06:19 : 5699 steps taken, and 10128 accepted.
[2 : mcmc] Progress @ 2025-06-03 16:06:30 : 5682 steps taken, and 10167 accepted.
[3 : mcmc] Progress @ 2025-06-03 16:07:02 : 5724 steps taken, and 10206 accepted.
[0 : mcmc] Progress @ 2025-06-03 16:07:02 : 5651 steps taken, and 10294 accepted.
[2 : mcmc] Progress @ 2025-06-03 16:07:36 : 5687 steps taken, and 10170 accepted.
[1 : mcmc] Progress @ 2025-06-03 16:07:37 : 5704 steps taken, and 10129 accepted.
[3 : mcmc] Progress @ 2025-06-03 16:08:09 : 5729 steps taken, and 10208 accepted.
[0 : mcmc] Progress @ 2025-06-03 16:08:20 : 5660 steps taken, and 10296 accepted.
[2 : mcmc] Progress @ 2025-06-03 16:08:43 : 5692 steps taken, and 10173 accepted.
[1 : mcmc] Progress @ 2025-06-03 16:08:50 : 5708 steps taken, and 10130 accepted.
[3 : mcmc] Progress @ 2025-06-03 16:09:09 : 5733 steps taken, and 10210 accepted.
[0 : mcmc] Progress @ 2025-06-03 16:09:21 : 5664 steps taken, and 10297 accepted.
[1 : mcmc] Progress @ 2025-06-03 16:09:54 : 5713 steps taken, and 10132 accepted.
[2 : mcmc] Progress @ 2025-06-03 16:09:56 : 5696 steps taken, and 10174 accepted.
[3 : mcmc] Progress @ 2025-06-03 16:10:09 : 5737 steps taken, and 10212 accepted.
[0 : mcmc] Progress @ 2025-06-03 16:10:34 : 5668 steps taken, and 10298 accepted.
[1 : mcmc] Progress @ 2025-06-03 16:10:54 : 5717 steps taken, and 10134 accepted.
[2 : mcmc] Progress @ 2025-06-03 16:11:09 : 5700 steps taken, and 10177 accepted.
[3 : mcmc] Progress @ 2025-06-03 16:11:27 : 5743 steps taken, and 10215 accepted.
[0 : mcmc] Progress @ 2025-06-03 16:11:41 : 5675 steps taken, and 10301 accepted.
[1 : mcmc] Progress @ 2025-06-03 16:12:01 : 5722 steps taken, and 10135 accepted.
[2 : mcmc] Progress @ 2025-06-03 16:12:16 : 5705 steps taken, and 10177 accepted.
[3 : mcmc] Progress @ 2025-06-03 16:12:39 : 5757 steps taken, and 10215 accepted.
[0 : mcmc] Progress @ 2025-06-03 16:12:55 : 5679 steps taken, and 10303 accepted.
[1 : mcmc] Progress @ 2025-06-03 16:13:01 : 5726 steps taken, and 10136 accepted.
[2 : mcmc] Progress @ 2025-06-03 16:13:17 : 5709 steps taken, and 10179 accepted.
[3 : mcmc] Progress @ 2025-06-03 16:13:51 : 5761 steps taken, and 10218 accepted.
[1 : mcmc] Progress @ 2025-06-03 16:14:01 : 5730 steps taken, and 10137 accepted.
[0 : mcmc] Progress @ 2025-06-03 16:14:02 : 5684 steps taken, and 10306 accepted.
[2 : mcmc] Progress @ 2025-06-03 16:14:18 : 5715 steps taken, and 10182 accepted.
[3 : mcmc] Progress @ 2025-06-03 16:14:56 : 5766 steps taken, and 10221 accepted.
[1 : mcmc] Progress @ 2025-06-03 16:15:02 : 5734 steps taken, and 10138 accepted.
[0 : mcmc] Progress @ 2025-06-03 16:15:04 : 5688 steps taken, and 10310 accepted.
[2 : mcmc] Progress @ 2025-06-03 16:15:18 : 5719 steps taken, and 10182 accepted.
[3 : mcmc] Progress @ 2025-06-03 16:15:57 : 5770 steps taken, and 10223 accepted.
[0 : mcmc] Progress @ 2025-06-03 16:16:11 : 5693 steps taken, and 10314 accepted.
[1 : mcmc] Progress @ 2025-06-03 16:16:15 : 5738 steps taken, and 10139 accepted.
[2 : mcmc] Progress @ 2025-06-03 16:16:18 : 5725 steps taken, and 10182 accepted.
[3 : mcmc] Progress @ 2025-06-03 16:17:11 : 5774 steps taken, and 10224 accepted.
[0 : mcmc] Progress @ 2025-06-03 16:17:25 : 5697 steps taken, and 10315 accepted.
[2 : mcmc] Progress @ 2025-06-03 16:17:31 : 5730 steps taken, and 10185 accepted.
[1 : mcmc] Progress @ 2025-06-03 16:17:34 : 5743 steps taken, and 10140 accepted.
[3 : mcmc] Progress @ 2025-06-03 16:18:29 : 5781 steps taken, and 10226 accepted.
[1 : mcmc] Progress @ 2025-06-03 16:18:34 : 5747 steps taken, and 10142 accepted.
[0 : mcmc] Progress @ 2025-06-03 16:18:39 : 5701 steps taken, and 10317 accepted.
[2 : mcmc] Progress @ 2025-06-03 16:18:49 : 5738 steps taken, and 10187 accepted.
[3 : mcmc] Progress @ 2025-06-03 16:19:35 : 5786 steps taken, and 10228 accepted.
[1 : mcmc] Progress @ 2025-06-03 16:19:40 : 5752 steps taken, and 10143 accepted.
[2 : mcmc] Progress @ 2025-06-03 16:19:55 : 5743 steps taken, and 10189 accepted.
[0 : mcmc] Progress @ 2025-06-03 16:19:57 : 5707 steps taken, and 10319 accepted.
[3 : mcmc] Progress @ 2025-06-03 16:20:36 : 5790 steps taken, and 10229 accepted.
[1 : mcmc] Progress @ 2025-06-03 16:20:41 : 5756 steps taken, and 10144 accepted.
[2 : mcmc] Progress @ 2025-06-03 16:20:57 : 5747 steps taken, and 10190 accepted.
[0 : mcmc] Progress @ 2025-06-03 16:20:57 : 5712 steps taken, and 10319 accepted.
[3 : mcmc] Progress @ 2025-06-03 16:21:36 : 5794 steps taken, and 10231 accepted.
[1 : mcmc] Progress @ 2025-06-03 16:21:41 : 5760 steps taken, and 10145 accepted.
[2 : mcmc] Progress @ 2025-06-03 16:21:57 : 5751 steps taken, and 10192 accepted.
[0 : mcmc] Progress @ 2025-06-03 16:22:09 : 5717 steps taken, and 10321 accepted.
[3 : mcmc] Progress @ 2025-06-03 16:22:38 : 5798 steps taken, and 10232 accepted.
[1 : mcmc] Progress @ 2025-06-03 16:22:42 : 5767 steps taken, and 10146 accepted.
[2 : mcmc] Progress @ 2025-06-03 16:23:03 : 5756 steps taken, and 10194 accepted.
[0 : mcmc] Progress @ 2025-06-03 16:23:22 : 5723 steps taken, and 10323 accepted.
[3 : mcmc] Progress @ 2025-06-03 16:23:38 : 5802 steps taken, and 10233 accepted.
[1 : mcmc] Progress @ 2025-06-03 16:23:55 : 5771 steps taken, and 10147 accepted.
