[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesidesy5'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.050357, ns:0.963755, theta_MC_100:1.041382, ombh2:0.02242579, omch2:0.119238, mnu:0.07459262, nnu:3.039978, tau:0.05749743, A_act:0.9547419, P_act:0.9573166
[3 : mcmc] Initial point: logA:3.048763, ns:0.9660498, theta_MC_100:1.040782, ombh2:0.02247376, omch2:0.1211045, mnu:0.1370313, nnu:3.039366, tau:0.05439734, A_act:0.9619244, P_act:0.9707143
[1 : mcmc] Initial point: logA:3.050139, ns:0.9638802, theta_MC_100:1.041852, ombh2:0.02227895, omch2:0.1186875, mnu:0.103706, nnu:3.039686, tau:0.05409261, A_act:0.7486077, P_act:0.9122786
[0 : mcmc] Initial point: logA:3.050666, ns:0.9678055, theta_MC_100:1.041501, ombh2:0.02239344, omch2:0.1205725, mnu:0.01424564, nnu:3.040265, tau:0.05104314, A_act:0.9872282, P_act:1.009272
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1730.0, act_dr6_cmbonly.PlanckActCut: 693.0, act_dr6_cmbonly: 436.0, act_dr6_lenslike.ACTDR6LensLike: 14.3, planck_2018_lowl.EE_sroll2: 4430.0, bao.desi_dr2: 1170.0, sn.desy5: 576.0, camb.transfers: 0.223, camb: 0.284}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[1 : mcmc] Learn + convergence test @ 3520 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-06 06:39:47 : 10463 steps taken, and 3470 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:40:21 : 10373 steps taken, and 3485 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:40:30 : 10164 steps taken, and 3479 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:40:48 : 10474 steps taken, and 3475 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:40:53 : 10295 steps taken, and 3523 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:41:22 : 10382 steps taken, and 3487 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:41:32 : 10174 steps taken, and 3483 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:41:51 : 10484 steps taken, and 3479 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:41:59 : 10304 steps taken, and 3529 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:42:24 : 10390 steps taken, and 3491 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:42:35 : 10182 steps taken, and 3483 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:42:51 : 10493 steps taken, and 3483 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:43:06 : 10316 steps taken, and 3532 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:43:27 : 10398 steps taken, and 3493 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:43:38 : 10192 steps taken, and 3489 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:43:53 : 10503 steps taken, and 3488 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:44:08 : 10325 steps taken, and 3538 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:44:31 : 10409 steps taken, and 3498 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:44:45 : 10202 steps taken, and 3490 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:44:58 : 10512 steps taken, and 3493 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:45:14 : 10335 steps taken, and 3540 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:45:31 : 10420 steps taken, and 3501 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:45:47 : 10212 steps taken, and 3493 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:46:03 : 10522 steps taken, and 3495 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:46:18 : 10347 steps taken, and 3545 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:46:33 : 10431 steps taken, and 3505 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:46:48 : 10220 steps taken, and 3495 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:47:07 : 10532 steps taken, and 3501 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:47:27 : 10362 steps taken, and 3550 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:47:41 : 10442 steps taken, and 3508 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:47:53 : 10230 steps taken, and 3497 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:48:09 : 10541 steps taken, and 3505 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:48:31 : 10375 steps taken, and 3553 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:48:46 : 10452 steps taken, and 3509 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:48:59 : 10241 steps taken, and 3498 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:49:10 : 10550 steps taken, and 3507 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:49:33 : 10385 steps taken, and 3558 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:49:48 : 10461 steps taken, and 3513 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:50:01 : 10253 steps taken, and 3502 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:50:15 : 10560 steps taken, and 3510 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:50:33 : 10399 steps taken, and 3562 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:50:50 : 10470 steps taken, and 3517 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:51:01 : 10263 steps taken, and 3506 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:51:15 : 10573 steps taken, and 3513 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:51:34 : 10413 steps taken, and 3566 accepted.
[2 : mcmc] Learn + convergence test @ 3520 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-06 06:51:52 : 10478 steps taken, and 3520 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:52:07 : 10273 steps taken, and 3510 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:52:16 : 10586 steps taken, and 3516 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:52:36 : 10423 steps taken, and 3567 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:52:53 : 10487 steps taken, and 3522 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:53:09 : 10284 steps taken, and 3515 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:53:22 : 10595 steps taken, and 3520 accepted.
[0 : mcmc] Learn + convergence test @ 3520 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-06 06:53:41 : 10433 steps taken, and 3572 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:53:59 : 10496 steps taken, and 3525 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:54:12 : 10292 steps taken, and 3517 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:54:23 : 10604 steps taken, and 3524 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:54:41 : 10449 steps taken, and 3576 accepted.
[3 : mcmc] Learn + convergence test @ 3520 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-06 06:55:04 : 10510 steps taken, and 3529 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.353 = avg([0.3422, 0.3621, 0.3528, 0.3541])
[0 : mcmc]  - Convergence of means: R-1 = 0.037222 after 14155 accepted steps = sum([3527, 3578, 3530, 3520])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-06-06 06:55:34 : 10300 steps taken, and 3520 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:55:34 : 10613 steps taken, and 3528 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:55:46 : 10461 steps taken, and 3578 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:56:04 : 10516 steps taken, and 3533 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:56:36 : 10309 steps taken, and 3524 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:56:41 : 10623 steps taken, and 3531 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:56:50 : 10470 steps taken, and 3582 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:57:05 : 10527 steps taken, and 3540 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:57:37 : 10316 steps taken, and 3528 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:57:46 : 10632 steps taken, and 3537 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:57:53 : 10478 steps taken, and 3585 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:58:12 : 10537 steps taken, and 3543 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:58:39 : 10325 steps taken, and 3530 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:58:47 : 10642 steps taken, and 3541 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:58:57 : 10489 steps taken, and 3588 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:59:19 : 10546 steps taken, and 3546 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:59:42 : 10334 steps taken, and 3532 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:59:48 : 10651 steps taken, and 3545 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:00:00 : 10503 steps taken, and 3592 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:00:20 : 10556 steps taken, and 3551 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:00:47 : 10344 steps taken, and 3534 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:00:50 : 10659 steps taken, and 3549 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:01:07 : 10516 steps taken, and 3595 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:01:22 : 10566 steps taken, and 3554 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:01:48 : 10353 steps taken, and 3537 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:01:50 : 10669 steps taken, and 3552 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:02:12 : 10527 steps taken, and 3597 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:02:29 : 10576 steps taken, and 3557 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:02:54 : 10364 steps taken, and 3539 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:02:59 : 10678 steps taken, and 3554 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:03:15 : 10539 steps taken, and 3602 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:03:29 : 10586 steps taken, and 3559 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:03:56 : 10375 steps taken, and 3544 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:04:00 : 10688 steps taken, and 3558 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:04:21 : 10548 steps taken, and 3606 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:04:34 : 10595 steps taken, and 3562 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:04:58 : 10386 steps taken, and 3547 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:05:00 : 10697 steps taken, and 3560 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:05:27 : 10557 steps taken, and 3608 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:05:36 : 10607 steps taken, and 3565 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:06:01 : 10397 steps taken, and 3550 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:06:01 : 10705 steps taken, and 3561 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:06:28 : 10566 steps taken, and 3612 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:06:40 : 10623 steps taken, and 3569 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:07:02 : 10715 steps taken, and 3563 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:07:05 : 10407 steps taken, and 3554 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:07:28 : 10574 steps taken, and 3614 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:07:48 : 10636 steps taken, and 3573 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:08:03 : 10724 steps taken, and 3567 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:08:06 : 10416 steps taken, and 3561 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:08:33 : 10583 steps taken, and 3618 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:08:50 : 10646 steps taken, and 3576 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:09:06 : 10734 steps taken, and 3570 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:09:10 : 10428 steps taken, and 3564 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:09:33 : 10592 steps taken, and 3621 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:09:56 : 10656 steps taken, and 3581 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:10:11 : 10436 steps taken, and 3568 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:10:13 : 10743 steps taken, and 3572 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:10:39 : 10601 steps taken, and 3626 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:11:00 : 10667 steps taken, and 3584 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:11:12 : 10444 steps taken, and 3571 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:11:15 : 10752 steps taken, and 3575 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:11:45 : 10610 steps taken, and 3628 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:12:02 : 10675 steps taken, and 3588 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:12:16 : 10456 steps taken, and 3576 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:12:21 : 10761 steps taken, and 3579 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:12:50 : 10621 steps taken, and 3631 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:13:04 : 10684 steps taken, and 3591 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:13:21 : 10465 steps taken, and 3578 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:13:26 : 10773 steps taken, and 3584 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:13:51 : 10629 steps taken, and 3634 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:14:10 : 10693 steps taken, and 3593 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:14:28 : 10475 steps taken, and 3584 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:14:31 : 10786 steps taken, and 3585 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:14:52 : 10639 steps taken, and 3638 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:15:12 : 10702 steps taken, and 3598 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:15:29 : 10484 steps taken, and 3589 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:15:39 : 10802 steps taken, and 3589 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:15:53 : 10650 steps taken, and 3642 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:16:14 : 10711 steps taken, and 3601 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:16:29 : 10494 steps taken, and 3590 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:16:39 : 10819 steps taken, and 3592 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:16:59 : 10662 steps taken, and 3645 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:17:15 : 10722 steps taken, and 3606 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:17:31 : 10505 steps taken, and 3596 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:17:43 : 10829 steps taken, and 3595 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:18:02 : 10676 steps taken, and 3647 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:18:22 : 10730 steps taken, and 3610 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:18:35 : 10515 steps taken, and 3600 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:18:48 : 10838 steps taken, and 3598 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:19:05 : 10685 steps taken, and 3651 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:19:22 : 10739 steps taken, and 3613 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:19:41 : 10525 steps taken, and 3604 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:19:50 : 10848 steps taken, and 3600 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:20:10 : 10696 steps taken, and 3655 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:20:28 : 10748 steps taken, and 3618 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:20:48 : 10536 steps taken, and 3610 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:20:56 : 10857 steps taken, and 3602 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:21:18 : 10706 steps taken, and 3659 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:21:34 : 10759 steps taken, and 3622 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:21:49 : 10547 steps taken, and 3614 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:22:02 : 10866 steps taken, and 3605 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:22:20 : 10715 steps taken, and 3660 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:22:36 : 10769 steps taken, and 3626 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:22:56 : 10556 steps taken, and 3616 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:23:03 : 10876 steps taken, and 3612 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:23:23 : 10723 steps taken, and 3664 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:23:40 : 10779 steps taken, and 3629 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:24:02 : 10566 steps taken, and 3618 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:24:05 : 10885 steps taken, and 3615 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:24:29 : 10733 steps taken, and 3667 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:24:42 : 10788 steps taken, and 3630 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:25:02 : 10577 steps taken, and 3621 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:25:09 : 10895 steps taken, and 3618 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:25:34 : 10743 steps taken, and 3673 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:25:51 : 10797 steps taken, and 3632 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:26:07 : 10592 steps taken, and 3623 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:26:11 : 10908 steps taken, and 3624 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:26:42 : 10754 steps taken, and 3674 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:26:59 : 10807 steps taken, and 3634 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:27:13 : 10920 steps taken, and 3627 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:27:15 : 10601 steps taken, and 3625 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:27:43 : 10763 steps taken, and 3675 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:28:02 : 10817 steps taken, and 3638 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:28:13 : 10933 steps taken, and 3630 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:28:21 : 10610 steps taken, and 3629 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:28:47 : 10773 steps taken, and 3679 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:29:08 : 10827 steps taken, and 3640 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:29:14 : 10944 steps taken, and 3635 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:29:27 : 10622 steps taken, and 3636 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:29:49 : 10782 steps taken, and 3684 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:30:09 : 10837 steps taken, and 3642 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:30:15 : 10955 steps taken, and 3641 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:30:33 : 10634 steps taken, and 3638 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:30:55 : 10792 steps taken, and 3691 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:31:15 : 10847 steps taken, and 3645 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:31:16 : 10965 steps taken, and 3645 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:31:38 : 10643 steps taken, and 3642 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:31:55 : 10801 steps taken, and 3695 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:32:15 : 10861 steps taken, and 3646 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:32:17 : 10977 steps taken, and 3648 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:32:39 : 10653 steps taken, and 3645 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:32:55 : 10810 steps taken, and 3699 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:33:19 : 10874 steps taken, and 3649 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:33:22 : 10987 steps taken, and 3650 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:33:47 : 10664 steps taken, and 3650 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:34:01 : 10822 steps taken, and 3705 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:34:21 : 10887 steps taken, and 3652 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:34:26 : 10996 steps taken, and 3653 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:34:54 : 10674 steps taken, and 3653 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:35:07 : 10833 steps taken, and 3708 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:35:24 : 10895 steps taken, and 3655 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:35:28 : 11006 steps taken, and 3657 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:35:55 : 10685 steps taken, and 3657 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:36:12 : 10847 steps taken, and 3711 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:36:25 : 10904 steps taken, and 3659 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:36:34 : 11017 steps taken, and 3659 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:36:56 : 10694 steps taken, and 3660 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:37:18 : 10858 steps taken, and 3716 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:37:30 : 10913 steps taken, and 3664 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:37:40 : 11026 steps taken, and 3664 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:37:57 : 10702 steps taken, and 3664 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:38:19 : 10868 steps taken, and 3720 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:38:37 : 10923 steps taken, and 3668 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:38:41 : 11035 steps taken, and 3668 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:38:58 : 10712 steps taken, and 3666 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:39:25 : 10878 steps taken, and 3724 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:39:39 : 10933 steps taken, and 3671 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:39:48 : 11048 steps taken, and 3675 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:40:06 : 10724 steps taken, and 3671 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:40:27 : 10888 steps taken, and 3728 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:40:47 : 10943 steps taken, and 3677 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:40:53 : 11057 steps taken, and 3680 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:41:08 : 10733 steps taken, and 3674 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:41:28 : 10899 steps taken, and 3732 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:41:51 : 10954 steps taken, and 3681 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:41:57 : 11068 steps taken, and 3683 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:42:11 : 10743 steps taken, and 3679 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:42:35 : 10910 steps taken, and 3737 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:42:57 : 10970 steps taken, and 3683 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:43:00 : 11079 steps taken, and 3686 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:43:18 : 10752 steps taken, and 3684 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:43:36 : 10920 steps taken, and 3743 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:43:59 : 10985 steps taken, and 3687 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:44:05 : 11088 steps taken, and 3692 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:44:20 : 10761 steps taken, and 3687 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:44:43 : 10930 steps taken, and 3749 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:44:59 : 10996 steps taken, and 3692 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:45:10 : 11097 steps taken, and 3694 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:45:21 : 10769 steps taken, and 3691 accepted.
