[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesipantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8383 sample points from '../chains/cpl-planckdesipantheon.1.txt'
[3 : samplecollection] Loaded 8578 sample points from '../chains/cpl-planckdesipantheon.4.txt'
[2 : samplecollection] Loaded 8363 sample points from '../chains/cpl-planckdesipantheon.3.txt'
[1 : samplecollection] Loaded 8382 sample points from '../chains/cpl-planckdesipantheon.2.txt'
[0 : mcmc] Initial point: logA:3.076195, ns:0.9696663, theta_MC_100:1.041128, ombh2:0.0226303, omch2:0.1189841, w:-0.857092, wa:-0.5883806, tau:0.06848388, A_planck:1.00347, calib_100T:0.9996921, calib_217T:0.9986217, A_cib_217:43.29515, xi_sz_cib:0.3114283, A_sz:5.996746, ksz_norm:3.065202, gal545_A_100:7.699565, gal545_A_143:10.09656, gal545_A_143_217:22.49695, gal545_A_217:102.2006, ps_A_100_100:297.4724, ps_A_143_143:43.19709, ps_A_143_217:32.35367, ps_A_217_217:113.6192, galf_TE_A_100:0.09174377, galf_TE_A_100_143:0.137783, galf_TE_A_100_217:0.4896253, galf_TE_A_143:0.2555289, galf_TE_A_143_217:0.7510265, galf_TE_A_217:2.248994
[3 : mcmc] Initial point: logA:3.072202, ns:0.9670506, theta_MC_100:1.041486, ombh2:0.0224729, omch2:0.1193385, w:-0.8300936, wa:-0.7127578, tau:0.0692194, A_planck:0.9993906, calib_100T:1.000633, calib_217T:0.998149, A_cib_217:43.10283, xi_sz_cib:0.7481102, A_sz:4.041339, ksz_norm:2.4466, gal545_A_100:10.51342, gal545_A_143:12.56168, gal545_A_143_217:17.3212, gal545_A_217:90.26262, ps_A_100_100:266.7, ps_A_143_143:41.48078, ps_A_143_217:42.65155, ps_A_217_217:121.1189, galf_TE_A_100:0.09688295, galf_TE_A_100_143:0.1177315, galf_TE_A_100_217:0.5684793, galf_TE_A_143:0.1734939, galf_TE_A_143_217:0.5341717, galf_TE_A_217:2.554098
[1 : mcmc] Initial point: logA:3.029741, ns:0.9700114, theta_MC_100:1.041219, ombh2:0.02255823, omch2:0.1187639, w:-0.9326452, wa:-0.3294157, tau:0.04475612, A_planck:1.004774, calib_100T:0.9995324, calib_217T:0.9983231, A_cib_217:57.33346, xi_sz_cib:0.03732826, A_sz:7.139265, ksz_norm:0.8120222, gal545_A_100:6.134026, gal545_A_143:11.78265, gal545_A_143_217:17.77937, gal545_A_217:88.82333, ps_A_100_100:289.0955, ps_A_143_143:38.15143, ps_A_143_217:31.75636, ps_A_217_217:101.9055, galf_TE_A_100:0.07842543, galf_TE_A_100_143:0.1199872, galf_TE_A_100_217:0.361235, galf_TE_A_143:0.2144744, galf_TE_A_143_217:0.7057964, galf_TE_A_217:2.205396
[2 : mcmc] Initial point: logA:3.051148, ns:0.9698094, theta_MC_100:1.041292, ombh2:0.02248082, omch2:0.1179992, w:-0.8427812, wa:-0.5210903, tau:0.06255559, A_planck:0.9983572, calib_100T:0.9997644, calib_217T:0.9974152, A_cib_217:40.3644, xi_sz_cib:0.3280594, A_sz:5.456841, ksz_norm:6.267692, gal545_A_100:6.813605, gal545_A_143:11.3041, gal545_A_143_217:18.80115, gal545_A_217:97.80346, ps_A_100_100:248.8624, ps_A_143_143:37.22204, ps_A_143_217:31.78911, ps_A_217_217:113.8766, galf_TE_A_100:0.1004338, galf_TE_A_100_143:0.1124167, galf_TE_A_100_217:0.4164303, galf_TE_A_143:0.276509, galf_TE_A_143_217:0.6821765, galf_TE_A_217:2.05269
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[2 : mcmc] Progress @ 2025-06-03 06:57:22 : 8082 steps taken, and 11382 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:57:33 : 8175 steps taken, and 11528 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:57:35 : 8177 steps taken, and 11365 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:57:54 : 7992 steps taken, and 11256 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:58:23 : 8086 steps taken, and 11384 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:58:36 : 8181 steps taken, and 11366 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:58:51 : 8180 steps taken, and 11530 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:58:54 : 7996 steps taken, and 11259 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:59:24 : 8090 steps taken, and 11385 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:59:36 : 8185 steps taken, and 11367 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:59:51 : 8184 steps taken, and 11532 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:59:55 : 8000 steps taken, and 11263 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:00:37 : 8189 steps taken, and 11370 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:00:38 : 8094 steps taken, and 11386 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:00:52 : 8189 steps taken, and 11535 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:00:57 : 8004 steps taken, and 11265 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:01:37 : 8193 steps taken, and 11371 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:01:40 : 8098 steps taken, and 11387 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:01:57 : 8008 steps taken, and 11268 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:02:04 : 8193 steps taken, and 11536 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:02:42 : 8198 steps taken, and 11372 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:02:47 : 8103 steps taken, and 11388 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:02:58 : 8012 steps taken, and 11268 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:03:09 : 8198 steps taken, and 11538 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:03:55 : 8202 steps taken, and 11373 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:03:59 : 8016 steps taken, and 11268 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:04:01 : 8107 steps taken, and 11392 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:04:22 : 8202 steps taken, and 11540 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:05:01 : 8207 steps taken, and 11374 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:05:07 : 8112 steps taken, and 11394 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:05:12 : 8020 steps taken, and 11269 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:05:29 : 8207 steps taken, and 11540 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:06:01 : 8211 steps taken, and 11375 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:06:09 : 8117 steps taken, and 11396 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:06:19 : 8025 steps taken, and 11269 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:06:29 : 8211 steps taken, and 11540 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:07:01 : 8215 steps taken, and 11379 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:07:09 : 8121 steps taken, and 11398 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:07:20 : 8029 steps taken, and 11270 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:07:29 : 8215 steps taken, and 11541 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:08:02 : 8219 steps taken, and 11381 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:08:23 : 8125 steps taken, and 11400 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:08:26 : 8035 steps taken, and 11271 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:08:41 : 8219 steps taken, and 11542 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:09:02 : 8223 steps taken, and 11383 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:09:36 : 8131 steps taken, and 11403 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:09:40 : 8039 steps taken, and 11275 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:09:47 : 8225 steps taken, and 11544 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:10:08 : 8228 steps taken, and 11387 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:10:40 : 8043 steps taken, and 11276 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:10:50 : 8135 steps taken, and 11406 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:11:05 : 8231 steps taken, and 11547 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:11:22 : 8232 steps taken, and 11388 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:11:42 : 8047 steps taken, and 11277 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:11:50 : 8139 steps taken, and 11407 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:12:06 : 8235 steps taken, and 11548 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:12:35 : 8236 steps taken, and 11389 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:12:43 : 8051 steps taken, and 11278 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:12:50 : 8143 steps taken, and 11410 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:13:18 : 8239 steps taken, and 11550 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:13:41 : 8241 steps taken, and 11391 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:13:57 : 8055 steps taken, and 11280 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:14:04 : 8148 steps taken, and 11413 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:14:19 : 8245 steps taken, and 11552 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:14:41 : 8245 steps taken, and 11393 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:15:04 : 8060 steps taken, and 11281 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:15:23 : 8153 steps taken, and 11414 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:15:31 : 8249 steps taken, and 11554 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:15:42 : 8249 steps taken, and 11395 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:16:04 : 8064 steps taken, and 11282 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:16:24 : 8157 steps taken, and 11416 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:16:36 : 8254 steps taken, and 11556 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:16:42 : 8253 steps taken, and 11396 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:17:05 : 8068 steps taken, and 11283 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:17:30 : 8162 steps taken, and 11418 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:17:42 : 8260 steps taken, and 11557 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:17:53 : 8259 steps taken, and 11397 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:18:05 : 8072 steps taken, and 11283 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:18:31 : 8166 steps taken, and 11419 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:18:55 : 8264 steps taken, and 11559 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:19:07 : 8263 steps taken, and 11399 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:19:11 : 8080 steps taken, and 11285 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:19:44 : 8170 steps taken, and 11421 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:19:55 : 8268 steps taken, and 11559 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:20:16 : 8085 steps taken, and 11287 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:20:25 : 8268 steps taken, and 11400 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:20:55 : 8272 steps taken, and 11559 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:20:58 : 8176 steps taken, and 11422 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:21:30 : 8089 steps taken, and 11287 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:21:43 : 8273 steps taken, and 11403 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:21:56 : 8276 steps taken, and 11562 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:21:59 : 8180 steps taken, and 11425 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:22:31 : 8093 steps taken, and 11289 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:22:43 : 8278 steps taken, and 11404 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:23:00 : 8184 steps taken, and 11428 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:23:00 : 8281 steps taken, and 11565 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:23:31 : 8097 steps taken, and 11290 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:24:00 : 8286 steps taken, and 11407 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:24:12 : 8285 steps taken, and 11565 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:24:14 : 8188 steps taken, and 11429 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:24:32 : 8102 steps taken, and 11291 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:25:13 : 8290 steps taken, and 11409 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:25:17 : 8290 steps taken, and 11566 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:25:22 : 8193 steps taken, and 11432 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:25:33 : 8107 steps taken, and 11292 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:26:14 : 8294 steps taken, and 11410 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:26:17 : 8294 steps taken, and 11566 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:26:23 : 8197 steps taken, and 11435 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:26:47 : 8111 steps taken, and 11294 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:27:24 : 8201 steps taken, and 11436 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:27:32 : 8299 steps taken, and 11413 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:27:35 : 8299 steps taken, and 11568 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:28:00 : 8115 steps taken, and 11297 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:28:25 : 8205 steps taken, and 11438 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:28:36 : 8305 steps taken, and 11416 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:28:48 : 8303 steps taken, and 11570 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:29:01 : 8119 steps taken, and 11299 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:29:42 : 8310 steps taken, and 11418 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:29:43 : 8211 steps taken, and 11439 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:29:53 : 8308 steps taken, and 11572 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:30:13 : 8125 steps taken, and 11303 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:30:44 : 8215 steps taken, and 11439 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:30:56 : 8314 steps taken, and 11419 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:30:58 : 8313 steps taken, and 11574 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:31:14 : 8129 steps taken, and 11304 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:31:44 : 8219 steps taken, and 11441 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:31:56 : 8318 steps taken, and 11420 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:32:15 : 8133 steps taken, and 11306 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:32:16 : 8318 steps taken, and 11577 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:32:45 : 8223 steps taken, and 11444 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:33:01 : 8323 steps taken, and 11423 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:33:16 : 8137 steps taken, and 11308 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:33:28 : 8322 steps taken, and 11580 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:33:45 : 8227 steps taken, and 11446 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:34:02 : 8327 steps taken, and 11425 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:34:17 : 8141 steps taken, and 11309 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:34:29 : 8326 steps taken, and 11583 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:34:47 : 8231 steps taken, and 11447 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:35:20 : 8332 steps taken, and 11428 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:35:29 : 8331 steps taken, and 11584 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:35:30 : 8145 steps taken, and 11311 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:35:59 : 8237 steps taken, and 11450 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:36:30 : 8335 steps taken, and 11586 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:36:30 : 8150 steps taken, and 11312 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:36:32 : 8337 steps taken, and 11430 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:37:12 : 8241 steps taken, and 11453 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:37:30 : 8156 steps taken, and 11314 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:37:35 : 8340 steps taken, and 11588 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:37:38 : 8344 steps taken, and 11433 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:38:14 : 8245 steps taken, and 11453 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:38:44 : 8160 steps taken, and 11317 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:38:47 : 8344 steps taken, and 11590 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:38:51 : 8348 steps taken, and 11434 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:39:15 : 8249 steps taken, and 11454 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:39:44 : 8164 steps taken, and 11318 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:39:57 : 8353 steps taken, and 11436 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:40:00 : 8348 steps taken, and 11591 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:40:16 : 8253 steps taken, and 11458 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:40:45 : 8168 steps taken, and 11318 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:41:03 : 8358 steps taken, and 11438 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:41:06 : 8353 steps taken, and 11592 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:41:22 : 8258 steps taken, and 11459 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:41:59 : 8172 steps taken, and 11319 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:42:06 : 8357 steps taken, and 11592 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:42:20 : 8363 steps taken, and 11441 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:42:35 : 8263 steps taken, and 11459 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:43:11 : 8363 steps taken, and 11593 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:43:11 : 8178 steps taken, and 11320 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:43:36 : 8267 steps taken, and 11461 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:43:38 : 8370 steps taken, and 11441 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:44:12 : 8182 steps taken, and 11322 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:44:29 : 8368 steps taken, and 11595 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:44:36 : 8271 steps taken, and 11463 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:44:56 : 8375 steps taken, and 11444 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:45:25 : 8186 steps taken, and 11324 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:45:41 : 8372 steps taken, and 11597 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:45:50 : 8275 steps taken, and 11465 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:46:14 : 8380 steps taken, and 11444 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:46:26 : 8190 steps taken, and 11324 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:46:46 : 8377 steps taken, and 11599 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:46:50 : 8279 steps taken, and 11466 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:47:32 : 8385 steps taken, and 11447 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:47:38 : 8196 steps taken, and 11325 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:47:55 : 8284 steps taken, and 11468 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:48:04 : 8382 steps taken, and 11601 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:48:37 : 8390 steps taken, and 11448 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:48:52 : 8200 steps taken, and 11325 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:48:56 : 8288 steps taken, and 11470 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:49:09 : 8387 steps taken, and 11601 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:49:37 : 8394 steps taken, and 11450 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:50:05 : 8204 steps taken, and 11327 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:50:14 : 8293 steps taken, and 11473 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:50:26 : 8392 steps taken, and 11604 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:50:38 : 8398 steps taken, and 11451 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:51:11 : 8211 steps taken, and 11329 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:51:14 : 8298 steps taken, and 11474 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:51:27 : 8396 steps taken, and 11605 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:51:38 : 8402 steps taken, and 11454 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:52:15 : 8302 steps taken, and 11476 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:52:25 : 8215 steps taken, and 11331 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:52:27 : 8400 steps taken, and 11606 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:52:51 : 8406 steps taken, and 11456 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:53:26 : 8219 steps taken, and 11332 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:53:27 : 8404 steps taken, and 11607 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:53:30 : 8306 steps taken, and 11480 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:54:09 : 8411 steps taken, and 11458 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:54:27 : 8223 steps taken, and 11332 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:54:27 : 8408 steps taken, and 11608 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:54:31 : 8310 steps taken, and 11481 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:55:14 : 8416 steps taken, and 11460 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:55:32 : 8314 steps taken, and 11483 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:55:33 : 8228 steps taken, and 11334 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:55:39 : 8412 steps taken, and 11609 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:56:26 : 8422 steps taken, and 11460 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:56:33 : 8318 steps taken, and 11486 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:56:34 : 8232 steps taken, and 11336 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:56:44 : 8417 steps taken, and 11611 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:57:32 : 8427 steps taken, and 11463 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:57:34 : 8322 steps taken, and 11489 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:57:48 : 8236 steps taken, and 11336 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:57:49 : 8422 steps taken, and 11613 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:58:35 : 8326 steps taken, and 11489 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:58:45 : 8431 steps taken, and 11464 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:58:54 : 8241 steps taken, and 11338 accepted.
[3 : mcmc] Progress @ 2025-06-03 07:59:01 : 8426 steps taken, and 11616 accepted.
[2 : mcmc] Progress @ 2025-06-03 07:59:35 : 8330 steps taken, and 11491 accepted.
[0 : mcmc] Progress @ 2025-06-03 07:59:50 : 8436 steps taken, and 11468 accepted.
[1 : mcmc] Progress @ 2025-06-03 07:59:55 : 8245 steps taken, and 11340 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:00:18 : 8432 steps taken, and 11617 accepted.
[2 : mcmc] Progress @ 2025-06-03 08:00:41 : 8335 steps taken, and 11493 accepted.
[1 : mcmc] Progress @ 2025-06-03 08:00:57 : 8249 steps taken, and 11341 accepted.
[0 : mcmc] Progress @ 2025-06-03 08:01:08 : 8441 steps taken, and 11469 accepted.
[3 : mcmc] Progress @ 2025-06-03 08:01:36 : 8437 steps taken, and 11620 accepted.
