[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesi'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesi'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[0 : samplecollection] Loaded 9068 sample points from '../chains/cpl-planckdesi.1.txt'
[2 : samplecollection] Loaded 9042 sample points from '../chains/cpl-planckdesi.3.txt'
[1 : samplecollection] Loaded 9097 sample points from '../chains/cpl-planckdesi.2.txt'
[3 : samplecollection] Loaded 9141 sample points from '../chains/cpl-planckdesi.4.txt'
[3 : mcmc] Initial point: logA:3.056507, ns:0.9656602, theta_MC_100:1.040797, ombh2:0.02255933, omch2:0.1197677, w:-0.4260127, wa:-1.67679, tau:0.0607444, A_planck:1.000372, calib_100T:0.998894, calib_217T:0.9986262, A_cib_217:56.90971, xi_sz_cib:0.7127531, A_sz:4.718998, ksz_norm:1.620329, gal545_A_100:8.516181, gal545_A_143:9.093015, gal545_A_143_217:19.0804, gal545_A_217:92.32632, ps_A_100_100:274.4269, ps_A_143_143:55.40469, ps_A_143_217:44.98051, ps_A_217_217:99.52564, galf_TE_A_100:0.1540686, galf_TE_A_100_143:0.1721576, galf_TE_A_100_217:0.4601462, galf_TE_A_143:0.2238045, galf_TE_A_143_217:0.6271927, galf_TE_A_217:1.767744
[1 : mcmc] Initial point: logA:3.029742, ns:0.9653292, theta_MC_100:1.041119, ombh2:0.02246709, omch2:0.1206244, w:-0.2592829, wa:-2.122538, tau:0.04803419, A_planck:0.9992006, calib_100T:0.9995225, calib_217T:0.9981161, A_cib_217:53.63593, xi_sz_cib:0.163345, A_sz:6.898361, ksz_norm:5.204275, gal545_A_100:7.40261, gal545_A_143:13.94273, gal545_A_143_217:21.75315, gal545_A_217:94.18551, ps_A_100_100:268.9918, ps_A_143_143:24.70129, ps_A_143_217:21.81381, ps_A_217_217:92.55828, galf_TE_A_100:0.07850973, galf_TE_A_100_143:0.1376353, galf_TE_A_100_217:0.4706821, galf_TE_A_143:0.2916684, galf_TE_A_143_217:0.7123253, galf_TE_A_217:2.57576
[0 : mcmc] Initial point: logA:3.044116, ns:0.9649316, theta_MC_100:1.041132, ombh2:0.02223579, omch2:0.1204931, w:-0.5489416, wa:-1.350696, tau:0.05437769, A_planck:1.000506, calib_100T:0.9998645, calib_217T:0.9987184, A_cib_217:52.29965, xi_sz_cib:0.02675853, A_sz:2.814365, ksz_norm:8.242875, gal545_A_100:11.301, gal545_A_143:11.54759, gal545_A_143_217:19.24369, gal545_A_217:97.51449, ps_A_100_100:313.1321, ps_A_143_143:41.44371, ps_A_143_217:22.10849, ps_A_217_217:91.26555, galf_TE_A_100:0.1089797, galf_TE_A_100_143:0.1020585, galf_TE_A_100_217:0.558838, galf_TE_A_143:0.1736159, galf_TE_A_143_217:0.6904608, galf_TE_A_217:1.901809
[2 : mcmc] Initial point: logA:3.041156, ns:0.9722175, theta_MC_100:1.040927, ombh2:0.02227095, omch2:0.1183201, w:-0.6260696, wa:-1.093776, tau:0.05337117, A_planck:1.001862, calib_100T:0.9988595, calib_217T:0.9982845, A_cib_217:50.91814, xi_sz_cib:0.001971314, A_sz:6.329233, ksz_norm:2.208695, gal545_A_100:5.873888, gal545_A_143:10.21425, gal545_A_143_217:16.43464, gal545_A_217:88.73853, ps_A_100_100:252.9875, ps_A_143_143:34.87552, ps_A_143_217:30.12068, ps_A_217_217:113.6572, galf_TE_A_100:0.1093607, galf_TE_A_100_143:0.0738468, galf_TE_A_100_217:0.4388656, galf_TE_A_143:0.1956074, galf_TE_A_143_217:0.628192, galf_TE_A_217:1.850926
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[3 : mcmc] Progress @ 2025-05-27 08:03:27 : 7937 steps taken, and 11968 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:03:55 : 8080 steps taken, and 11847 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:04:02 : 7842 steps taken, and 11820 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:04:03 : 8019 steps taken, and 11921 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:04:27 : 7941 steps taken, and 11970 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:05:03 : 7847 steps taken, and 11823 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:05:12 : 8085 steps taken, and 11851 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:05:20 : 8027 steps taken, and 11922 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:05:28 : 7946 steps taken, and 11972 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:06:04 : 7851 steps taken, and 11827 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:06:24 : 8032 steps taken, and 11926 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:06:28 : 7950 steps taken, and 11974 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:06:29 : 8095 steps taken, and 11853 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:07:11 : 7856 steps taken, and 11829 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:07:28 : 7955 steps taken, and 11976 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:07:29 : 8037 steps taken, and 11928 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:07:46 : 8100 steps taken, and 11857 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:08:13 : 7860 steps taken, and 11831 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:08:34 : 8043 steps taken, and 11930 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:08:42 : 7959 steps taken, and 11976 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:09:04 : 8105 steps taken, and 11860 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:09:14 : 7864 steps taken, and 11833 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:09:42 : 7963 steps taken, and 11976 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:09:47 : 8047 steps taken, and 11930 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:10:09 : 8110 steps taken, and 11864 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:10:15 : 7869 steps taken, and 11834 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:10:52 : 8052 steps taken, and 11933 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:11:00 : 7968 steps taken, and 11978 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:11:21 : 8114 steps taken, and 11865 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:11:22 : 7874 steps taken, and 11836 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:12:04 : 8056 steps taken, and 11934 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:12:06 : 7973 steps taken, and 11981 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:12:23 : 7878 steps taken, and 11836 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:12:33 : 8120 steps taken, and 11867 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:13:06 : 7977 steps taken, and 11983 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:13:09 : 8061 steps taken, and 11935 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:13:24 : 7882 steps taken, and 11836 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:13:49 : 8126 steps taken, and 11869 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:14:07 : 7981 steps taken, and 11985 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:14:21 : 8065 steps taken, and 11937 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:14:38 : 7886 steps taken, and 11837 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:15:00 : 8131 steps taken, and 11871 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:15:08 : 7985 steps taken, and 11987 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:15:26 : 8070 steps taken, and 11938 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:15:39 : 7890 steps taken, and 11838 accepted.
[2 : mcmc] Learn + convergence test @ 11840 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[3 : mcmc] Progress @ 2025-05-27 08:16:08 : 7989 steps taken, and 11987 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:17:22 : 7993 steps taken, and 11988 accepted.
[0 : mcmc]  - Acceptance rate: 0.360 = avg([0.3583, 0.3584, 0.3611, 0.3614])
[0 : mcmc]  - Convergence of means: R-1 = 0.011219 after 47639 accepted steps = sum([11872, 11939, 11840, 11988])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-05-27 08:17:28 : 8075 steps taken, and 11939 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:17:28 : 8138 steps taken, and 11872 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:17:41 : 7894 steps taken, and 11840 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:18:22 : 7997 steps taken, and 11990 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:18:40 : 8079 steps taken, and 11940 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:18:45 : 8143 steps taken, and 11872 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:18:55 : 7898 steps taken, and 11842 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:19:29 : 8002 steps taken, and 11992 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:19:45 : 8084 steps taken, and 11941 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:19:51 : 8148 steps taken, and 11872 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:19:57 : 7902 steps taken, and 11844 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:20:42 : 8006 steps taken, and 11994 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:20:57 : 8089 steps taken, and 11943 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:21:03 : 8152 steps taken, and 11875 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:21:09 : 7913 steps taken, and 11847 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:21:42 : 8010 steps taken, and 11995 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:22:08 : 8157 steps taken, and 11876 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:22:14 : 8094 steps taken, and 11945 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:22:22 : 7917 steps taken, and 11848 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:22:42 : 8014 steps taken, and 11997 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:23:23 : 7922 steps taken, and 11849 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:23:24 : 8100 steps taken, and 11950 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:23:26 : 8162 steps taken, and 11878 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:23:43 : 8018 steps taken, and 11999 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:24:23 : 7927 steps taken, and 11852 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:24:35 : 8104 steps taken, and 11952 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:24:43 : 8167 steps taken, and 11880 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:24:49 : 8023 steps taken, and 12000 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:25:37 : 7931 steps taken, and 11853 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:25:47 : 8110 steps taken, and 11954 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:25:55 : 8171 steps taken, and 11881 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:26:02 : 8027 steps taken, and 12002 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:26:44 : 7936 steps taken, and 11857 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:26:59 : 8114 steps taken, and 11956 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:27:00 : 8176 steps taken, and 11883 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:27:08 : 8033 steps taken, and 12005 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:27:45 : 7940 steps taken, and 11857 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:28:04 : 8120 steps taken, and 11957 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:28:12 : 8180 steps taken, and 11886 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:28:13 : 8038 steps taken, and 12008 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:28:47 : 7944 steps taken, and 11860 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:29:09 : 8125 steps taken, and 11960 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:29:17 : 8185 steps taken, and 11887 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:29:26 : 8042 steps taken, and 12009 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:29:53 : 7949 steps taken, and 11861 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:30:27 : 8048 steps taken, and 12012 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:30:27 : 8130 steps taken, and 11962 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:30:34 : 8190 steps taken, and 11889 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:30:53 : 7954 steps taken, and 11863 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:31:32 : 8053 steps taken, and 12014 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:31:38 : 8195 steps taken, and 11890 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:31:43 : 8137 steps taken, and 11966 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:31:54 : 7958 steps taken, and 11865 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:32:49 : 8201 steps taken, and 11892 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:32:49 : 8058 steps taken, and 12015 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:32:55 : 7964 steps taken, and 11869 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:33:01 : 8142 steps taken, and 11969 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:33:56 : 7968 steps taken, and 11871 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:34:01 : 8063 steps taken, and 12018 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:34:06 : 8206 steps taken, and 11895 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:34:17 : 8149 steps taken, and 11970 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:35:04 : 8069 steps taken, and 12020 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:35:11 : 8212 steps taken, and 11896 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:35:11 : 7972 steps taken, and 11873 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:35:21 : 8155 steps taken, and 11971 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:36:17 : 8073 steps taken, and 12022 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:36:23 : 7979 steps taken, and 11876 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:36:24 : 8216 steps taken, and 11898 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:36:33 : 8159 steps taken, and 11972 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:37:18 : 8077 steps taken, and 12023 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:37:24 : 7984 steps taken, and 11877 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:37:28 : 8222 steps taken, and 11900 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:37:45 : 8163 steps taken, and 11974 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:38:18 : 8081 steps taken, and 12026 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:38:42 : 7989 steps taken, and 11880 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:38:46 : 8227 steps taken, and 11903 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:38:50 : 8168 steps taken, and 11976 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:39:24 : 8086 steps taken, and 12031 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:40:00 : 7996 steps taken, and 11882 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:40:03 : 8232 steps taken, and 11904 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:40:03 : 8172 steps taken, and 11977 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:40:37 : 8090 steps taken, and 12033 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:41:06 : 8001 steps taken, and 11884 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:41:07 : 8177 steps taken, and 11980 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:41:18 : 8237 steps taken, and 11904 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:41:43 : 8095 steps taken, and 12034 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:42:07 : 8005 steps taken, and 11884 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:42:25 : 8182 steps taken, and 11982 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:42:30 : 8242 steps taken, and 11905 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:42:43 : 8100 steps taken, and 12037 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:43:09 : 8009 steps taken, and 11885 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:43:25 : 8186 steps taken, and 11983 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:43:41 : 8248 steps taken, and 11907 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:43:44 : 8104 steps taken, and 12039 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:44:15 : 8014 steps taken, and 11887 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:44:31 : 8193 steps taken, and 11984 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:44:41 : 8253 steps taken, and 11908 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:44:56 : 8108 steps taken, and 12043 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:45:16 : 8018 steps taken, and 11889 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:45:36 : 8198 steps taken, and 11985 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:45:59 : 8258 steps taken, and 11911 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:46:02 : 8113 steps taken, and 12045 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:46:18 : 8022 steps taken, and 11891 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:46:48 : 8202 steps taken, and 11986 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:47:04 : 8263 steps taken, and 11912 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:47:09 : 8118 steps taken, and 12045 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:47:33 : 8026 steps taken, and 11893 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:48:00 : 8206 steps taken, and 11986 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:48:04 : 8267 steps taken, and 11912 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:48:22 : 8123 steps taken, and 12046 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:48:34 : 8030 steps taken, and 11894 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:49:05 : 8271 steps taken, and 11913 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:49:05 : 8211 steps taken, and 11988 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:49:22 : 8130 steps taken, and 12048 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:49:41 : 8035 steps taken, and 11897 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:50:09 : 8276 steps taken, and 11915 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:50:22 : 8217 steps taken, and 11988 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:50:34 : 8135 steps taken, and 12050 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:50:42 : 8039 steps taken, and 11897 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:51:21 : 8280 steps taken, and 11915 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:51:39 : 8224 steps taken, and 11991 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:51:47 : 8139 steps taken, and 12051 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:51:48 : 8045 steps taken, and 11900 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:52:27 : 8285 steps taken, and 11916 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:52:42 : 8229 steps taken, and 11993 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:52:47 : 8143 steps taken, and 12053 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:52:49 : 8050 steps taken, and 11902 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:53:39 : 8289 steps taken, and 11917 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:53:47 : 8235 steps taken, and 11996 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:53:51 : 8054 steps taken, and 11904 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:53:53 : 8148 steps taken, and 12055 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:54:44 : 8294 steps taken, and 11918 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:54:54 : 8152 steps taken, and 12056 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:54:59 : 8239 steps taken, and 11999 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:55:05 : 8059 steps taken, and 11904 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:55:54 : 8158 steps taken, and 12058 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:56:01 : 8300 steps taken, and 11919 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:56:05 : 8244 steps taken, and 12000 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:56:12 : 8064 steps taken, and 11904 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:57:07 : 8162 steps taken, and 12059 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:57:13 : 8068 steps taken, and 11905 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:57:17 : 8248 steps taken, and 12000 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:57:18 : 8305 steps taken, and 11922 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:58:07 : 8168 steps taken, and 12059 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:58:22 : 8310 steps taken, and 11925 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:58:27 : 8073 steps taken, and 11907 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:58:34 : 8253 steps taken, and 12001 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:59:25 : 8175 steps taken, and 12061 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:59:34 : 8078 steps taken, and 11909 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:59:34 : 8314 steps taken, and 11926 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:59:39 : 8258 steps taken, and 12001 accepted.
[3 : mcmc] Progress @ 2025-05-27 09:00:31 : 8183 steps taken, and 12064 accepted.
[2 : mcmc] Progress @ 2025-05-27 09:00:35 : 8083 steps taken, and 11912 accepted.
[0 : mcmc] Progress @ 2025-05-27 09:00:39 : 8319 steps taken, and 11926 accepted.
[1 : mcmc] Progress @ 2025-05-27 09:00:51 : 8262 steps taken, and 12002 accepted.
[3 : mcmc] Progress @ 2025-05-27 09:01:31 : 8189 steps taken, and 12066 accepted.
[2 : mcmc] Progress @ 2025-05-27 09:01:36 : 8088 steps taken, and 11913 accepted.
[0 : mcmc] Progress @ 2025-05-27 09:01:44 : 8324 steps taken, and 11926 accepted.
[1 : mcmc] Progress @ 2025-05-27 09:01:56 : 8267 steps taken, and 12004 accepted.
[2 : mcmc] Progress @ 2025-05-27 09:02:37 : 8092 steps taken, and 11914 accepted.
[3 : mcmc] Progress @ 2025-05-27 09:02:38 : 8194 steps taken, and 12068 accepted.
[0 : mcmc] Progress @ 2025-05-27 09:02:55 : 8329 steps taken, and 11927 accepted.
[1 : mcmc] Progress @ 2025-05-27 09:03:13 : 8272 steps taken, and 12005 accepted.
[3 : mcmc] Progress @ 2025-05-27 09:03:38 : 8200 steps taken, and 12070 accepted.
[2 : mcmc] Progress @ 2025-05-27 09:03:44 : 8098 steps taken, and 11915 accepted.
[0 : mcmc] Progress @ 2025-05-27 09:04:06 : 8336 steps taken, and 11929 accepted.
[1 : mcmc] Progress @ 2025-05-27 09:04:18 : 8277 steps taken, and 12006 accepted.
[3 : mcmc] Progress @ 2025-05-27 09:04:38 : 8205 steps taken, and 12072 accepted.
[2 : mcmc] Progress @ 2025-05-27 09:04:45 : 8102 steps taken, and 11916 accepted.
[0 : mcmc] Progress @ 2025-05-27 09:05:23 : 8343 steps taken, and 11932 accepted.
[1 : mcmc] Progress @ 2025-05-27 09:05:35 : 8282 steps taken, and 12007 accepted.
[3 : mcmc] Progress @ 2025-05-27 09:05:39 : 8210 steps taken, and 12074 accepted.
[2 : mcmc] Progress @ 2025-05-27 09:05:46 : 8106 steps taken, and 11918 accepted.
[0 : mcmc] Progress @ 2025-05-27 09:06:28 : 8349 steps taken, and 11935 accepted.
[2 : mcmc] Progress @ 2025-05-27 09:06:47 : 8110 steps taken, and 11918 accepted.
[1 : mcmc] Progress @ 2025-05-27 09:06:53 : 8287 steps taken, and 12010 accepted.
[3 : mcmc] Progress @ 2025-05-27 09:06:57 : 8216 steps taken, and 12077 accepted.
[0 : mcmc] Progress @ 2025-05-27 09:07:46 : 8355 steps taken, and 11937 accepted.
[3 : mcmc] Progress @ 2025-05-27 09:07:57 : 8220 steps taken, and 12080 accepted.
[1 : mcmc] Progress @ 2025-05-27 09:07:58 : 8292 steps taken, and 12011 accepted.
[2 : mcmc] Progress @ 2025-05-27 09:08:01 : 8115 steps taken, and 11920 accepted.
[3 : mcmc] Progress @ 2025-05-27 09:08:58 : 8224 steps taken, and 12081 accepted.
