[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'old-theory'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: logA:3.050556, ns:0.9651814, theta_MC_100:1.040772, ombh2:0.02241414, omch2:0.119411, tau:0.05210332, A_act:0.925655, P_act:0.9175627
[3 : mcmc] Initial point: logA:3.050094, ns:0.9685938, theta_MC_100:1.04142, ombh2:0.02249512, omch2:0.1187084, tau:0.06831366, A_act:1.053554, P_act:1.017073
[2 : mcmc] Initial point: logA:3.050668, ns:0.9641535, theta_MC_100:1.041135, ombh2:0.02234211, omch2:0.1203448, tau:0.0555031, A_act:0.9128802, P_act:0.9720931
[1 : mcmc] Initial point: logA:3.050034, ns:0.9651145, theta_MC_100:1.041086, ombh2:0.02239301, omch2:0.1200154, tau:0.05381915, A_act:0.9793358, P_act:1.088809
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {act_dr6_cmbonly: 248.0, planck_2018_lowl.EE_sroll2: 4920.0, camb.transfers: 0.405, camb: 0.398}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 5 : [['A_act', 'P_act']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_plikHM_EE_lowE.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[1 : mcmc] Progress @ 2025-04-17 18:49:19 : 17059 steps taken, and 5796 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:49:23 : 17047 steps taken, and 5797 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:49:24 : 17051 steps taken, and 5808 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:49:26 : 17021 steps taken, and 5780 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:50:22 : 17074 steps taken, and 5801 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:50:25 : 17066 steps taken, and 5813 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:50:26 : 17061 steps taken, and 5802 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:50:27 : 17036 steps taken, and 5787 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:51:27 : 17089 steps taken, and 5805 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:51:27 : 17075 steps taken, and 5807 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:51:28 : 17081 steps taken, and 5816 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:51:28 : 17050 steps taken, and 5789 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:52:28 : 17095 steps taken, and 5822 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:52:29 : 17104 steps taken, and 5810 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:52:32 : 17065 steps taken, and 5793 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:52:32 : 17090 steps taken, and 5812 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:53:29 : 17110 steps taken, and 5827 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:53:32 : 17119 steps taken, and 5815 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:53:33 : 17105 steps taken, and 5820 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:53:34 : 17080 steps taken, and 5799 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:54:29 : 17124 steps taken, and 5831 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:54:33 : 17134 steps taken, and 5822 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:54:34 : 17120 steps taken, and 5830 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:54:35 : 17094 steps taken, and 5808 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:55:31 : 17138 steps taken, and 5836 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:55:34 : 17134 steps taken, and 5838 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:55:34 : 17148 steps taken, and 5826 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:55:37 : 17109 steps taken, and 5813 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:56:34 : 17153 steps taken, and 5842 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:56:35 : 17148 steps taken, and 5843 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:56:36 : 17162 steps taken, and 5829 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:56:39 : 17123 steps taken, and 5818 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:57:36 : 17167 steps taken, and 5844 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:57:36 : 17176 steps taken, and 5833 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:57:39 : 17163 steps taken, and 5846 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:57:39 : 17137 steps taken, and 5825 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:58:39 : 17182 steps taken, and 5849 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:58:41 : 17192 steps taken, and 5838 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:58:43 : 17178 steps taken, and 5849 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:58:43 : 17152 steps taken, and 5831 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:59:40 : 17198 steps taken, and 5852 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:59:43 : 17206 steps taken, and 5841 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:59:44 : 17193 steps taken, and 5855 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:59:46 : 17167 steps taken, and 5838 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:00:41 : 17212 steps taken, and 5857 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:00:45 : 17207 steps taken, and 5863 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:00:48 : 17181 steps taken, and 5841 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:00:48 : 17221 steps taken, and 5845 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:01:43 : 17228 steps taken, and 5866 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:01:48 : 17221 steps taken, and 5866 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:01:48 : 17195 steps taken, and 5844 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:01:49 : 17236 steps taken, and 5850 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:02:43 : 17242 steps taken, and 5872 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:02:50 : 17209 steps taken, and 5848 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:02:51 : 17250 steps taken, and 5856 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:02:51 : 17236 steps taken, and 5870 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:03:44 : 17256 steps taken, and 5876 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:03:51 : 17264 steps taken, and 5860 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:03:52 : 17224 steps taken, and 5857 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:03:55 : 17251 steps taken, and 5880 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:04:44 : 17271 steps taken, and 5882 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:04:55 : 17279 steps taken, and 5866 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:04:56 : 17239 steps taken, and 5862 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:04:57 : 17266 steps taken, and 5886 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:05:45 : 17285 steps taken, and 5888 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:05:56 : 17294 steps taken, and 5868 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:05:59 : 17280 steps taken, and 5889 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:06:01 : 17254 steps taken, and 5864 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:06:48 : 17300 steps taken, and 5894 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:06:58 : 17309 steps taken, and 5875 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:07:00 : 17294 steps taken, and 5897 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:07:06 : 17269 steps taken, and 5872 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:07:49 : 17314 steps taken, and 5900 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:07:59 : 17323 steps taken, and 5879 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:08:03 : 17309 steps taken, and 5905 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:08:09 : 17284 steps taken, and 5876 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:08:53 : 17329 steps taken, and 5906 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:09:01 : 17337 steps taken, and 5881 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:09:04 : 17324 steps taken, and 5911 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:09:13 : 17299 steps taken, and 5879 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:09:55 : 17344 steps taken, and 5910 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:10:01 : 17352 steps taken, and 5888 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:10:05 : 17338 steps taken, and 5913 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:10:18 : 17314 steps taken, and 5885 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:10:59 : 17359 steps taken, and 5915 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:11:04 : 17367 steps taken, and 5892 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:11:07 : 17353 steps taken, and 5917 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:11:20 : 17329 steps taken, and 5889 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:11:59 : 17374 steps taken, and 5924 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:12:07 : 17382 steps taken, and 5898 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:12:08 : 17367 steps taken, and 5921 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:12:24 : 17344 steps taken, and 5896 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:13:00 : 17388 steps taken, and 5929 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:13:08 : 17396 steps taken, and 5903 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:13:13 : 17383 steps taken, and 5929 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:13:26 : 17358 steps taken, and 5900 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:14:00 : 17402 steps taken, and 5933 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:14:11 : 17411 steps taken, and 5907 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:14:14 : 17397 steps taken, and 5936 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:14:30 : 17373 steps taken, and 5905 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:15:01 : 17417 steps taken, and 5937 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:15:11 : 17426 steps taken, and 5913 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:15:16 : 17412 steps taken, and 5944 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:15:35 : 17388 steps taken, and 5911 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:16:02 : 17431 steps taken, and 5943 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:16:16 : 17441 steps taken, and 5918 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:16:17 : 17426 steps taken, and 5950 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:16:37 : 17402 steps taken, and 5916 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:17:04 : 17446 steps taken, and 5948 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:17:17 : 17455 steps taken, and 5921 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:17:18 : 17441 steps taken, and 5956 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:17:40 : 17417 steps taken, and 5923 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:18:05 : 17461 steps taken, and 5956 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:18:18 : 17470 steps taken, and 5927 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:18:18 : 17455 steps taken, and 5958 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:18:40 : 17431 steps taken, and 5929 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:19:05 : 17475 steps taken, and 5959 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:19:19 : 17470 steps taken, and 5965 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:19:20 : 17484 steps taken, and 5934 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:19:40 : 17445 steps taken, and 5933 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:20:08 : 17490 steps taken, and 5964 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:20:21 : 17484 steps taken, and 5971 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:20:21 : 17499 steps taken, and 5937 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:20:42 : 17460 steps taken, and 5938 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:21:09 : 17504 steps taken, and 5971 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:21:22 : 17499 steps taken, and 5975 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:21:22 : 17513 steps taken, and 5943 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:21:42 : 17474 steps taken, and 5942 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:22:11 : 17519 steps taken, and 5976 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:22:23 : 17513 steps taken, and 5981 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:22:25 : 17528 steps taken, and 5950 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:22:44 : 17489 steps taken, and 5950 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:23:12 : 17533 steps taken, and 5981 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:23:24 : 17527 steps taken, and 5986 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:23:28 : 17543 steps taken, and 5951 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:23:45 : 17503 steps taken, and 5955 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:24:16 : 17548 steps taken, and 5990 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:24:25 : 17542 steps taken, and 5993 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:24:28 : 17557 steps taken, and 5955 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:24:50 : 17518 steps taken, and 5964 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:25:20 : 17563 steps taken, and 5995 accepted.
[3 : mcmc] Learn + convergence test @ 6000 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-17 19:25:26 : 17556 steps taken, and 6001 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:25:32 : 17572 steps taken, and 5958 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:25:54 : 17533 steps taken, and 5972 accepted.
[2 : mcmc] Learn + convergence test @ 6000 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-17 19:26:23 : 17578 steps taken, and 6000 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:26:27 : 17570 steps taken, and 6005 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:26:32 : 17587 steps taken, and 5964 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:26:55 : 17547 steps taken, and 5975 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:27:24 : 17593 steps taken, and 6002 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:27:28 : 17585 steps taken, and 6014 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:27:33 : 17601 steps taken, and 5969 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:27:55 : 17562 steps taken, and 5983 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:28:24 : 17607 steps taken, and 6005 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:28:29 : 17599 steps taken, and 6018 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:28:36 : 17616 steps taken, and 5976 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:28:56 : 17576 steps taken, and 5989 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:29:28 : 17622 steps taken, and 6012 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:29:29 : 17614 steps taken, and 6025 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:29:40 : 17631 steps taken, and 5979 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:30:00 : 17591 steps taken, and 5996 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:30:30 : 17628 steps taken, and 6027 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:30:31 : 17637 steps taken, and 6017 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:30:40 : 17645 steps taken, and 5985 accepted.
[0 : mcmc] Learn + convergence test @ 6000 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-17 19:31:04 : 17607 steps taken, and 6000 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:31:31 : 17642 steps taken, and 6032 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:31:35 : 17652 steps taken, and 6022 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:31:43 : 17660 steps taken, and 5994 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:32:08 : 17621 steps taken, and 6005 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:32:32 : 17657 steps taken, and 6034 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:32:36 : 17667 steps taken, and 6028 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:32:44 : 17675 steps taken, and 5997 accepted.
[1 : mcmc] Learn + convergence test @ 6000 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-17 19:33:11 : 17637 steps taken, and 6009 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.367 = avg([0.3651, 0.3619, 0.3696, 0.3722])
[0 : mcmc]  - Convergence of means: R-1 = 0.010713 after 24079 accepted steps = sum([6010, 6000, 6030, 6039])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-04-17 19:33:54 : 17675 steps taken, and 6030 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:33:54 : 17681 steps taken, and 6001 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:33:57 : 17670 steps taken, and 6040 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:34:13 : 17651 steps taken, and 6014 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:34:55 : 17695 steps taken, and 6008 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:34:58 : 17685 steps taken, and 6047 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:34:58 : 17690 steps taken, and 6034 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:35:17 : 17666 steps taken, and 6020 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:35:58 : 17710 steps taken, and 6017 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:35:58 : 17704 steps taken, and 6040 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:35:59 : 17699 steps taken, and 6052 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:36:19 : 17680 steps taken, and 6022 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:36:59 : 17719 steps taken, and 6045 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:37:00 : 17713 steps taken, and 6057 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:37:01 : 17725 steps taken, and 6024 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:37:23 : 17695 steps taken, and 6027 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:38:02 : 17728 steps taken, and 6060 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:38:03 : 17740 steps taken, and 6027 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:38:04 : 17734 steps taken, and 6047 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:38:23 : 17709 steps taken, and 6033 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:39:04 : 17754 steps taken, and 6033 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:39:06 : 17743 steps taken, and 6062 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:39:07 : 17749 steps taken, and 6055 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:39:27 : 17724 steps taken, and 6039 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:40:05 : 17769 steps taken, and 6039 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:40:09 : 17763 steps taken, and 6061 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:40:09 : 17758 steps taken, and 6068 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:40:28 : 17738 steps taken, and 6046 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:41:06 : 17782 steps taken, and 6044 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:41:11 : 17778 steps taken, and 6066 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:41:11 : 17773 steps taken, and 6075 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:41:32 : 17753 steps taken, and 6053 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:42:09 : 17798 steps taken, and 6050 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:42:13 : 17792 steps taken, and 6074 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:42:13 : 17788 steps taken, and 6081 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:42:36 : 17768 steps taken, and 6060 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:43:10 : 17812 steps taken, and 6055 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:43:14 : 17807 steps taken, and 6081 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:43:17 : 17804 steps taken, and 6083 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:43:38 : 17782 steps taken, and 6065 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:44:12 : 17827 steps taken, and 6057 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:44:15 : 17821 steps taken, and 6084 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:44:20 : 17819 steps taken, and 6088 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:44:41 : 17798 steps taken, and 6068 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:45:16 : 17842 steps taken, and 6065 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:45:19 : 17836 steps taken, and 6091 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:45:22 : 17833 steps taken, and 6094 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:45:43 : 17812 steps taken, and 6074 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:46:19 : 17857 steps taken, and 6072 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:46:20 : 17851 steps taken, and 6094 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:46:25 : 17848 steps taken, and 6098 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:46:45 : 17826 steps taken, and 6081 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:47:20 : 17865 steps taken, and 6100 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:47:20 : 17872 steps taken, and 6082 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:47:28 : 17863 steps taken, and 6103 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:47:47 : 17841 steps taken, and 6085 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:48:21 : 17886 steps taken, and 6085 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:48:24 : 17880 steps taken, and 6106 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:48:30 : 17878 steps taken, and 6110 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:48:49 : 17855 steps taken, and 6090 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:49:22 : 17901 steps taken, and 6090 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:49:26 : 17895 steps taken, and 6108 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:49:30 : 17893 steps taken, and 6114 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:49:50 : 17870 steps taken, and 6095 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:50:25 : 17915 steps taken, and 6097 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:50:29 : 17910 steps taken, and 6111 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:50:31 : 17907 steps taken, and 6118 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:50:51 : 17883 steps taken, and 6102 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:51:28 : 17931 steps taken, and 6100 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:51:32 : 17925 steps taken, and 6119 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:51:35 : 17922 steps taken, and 6122 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:51:52 : 17898 steps taken, and 6110 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:52:31 : 17945 steps taken, and 6106 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:52:36 : 17940 steps taken, and 6124 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:52:39 : 17937 steps taken, and 6127 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:52:56 : 17913 steps taken, and 6114 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:53:34 : 17961 steps taken, and 6115 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:53:37 : 17954 steps taken, and 6129 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:53:42 : 17952 steps taken, and 6132 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:53:59 : 17928 steps taken, and 6121 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:54:36 : 17976 steps taken, and 6121 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:54:38 : 17969 steps taken, and 6133 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:54:44 : 17966 steps taken, and 6137 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:55:02 : 17942 steps taken, and 6126 accepted.
[2 : mcmc] Progress @ 2025-04-17 19:55:39 : 17983 steps taken, and 6138 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:55:41 : 17991 steps taken, and 6124 accepted.
[3 : mcmc] Progress @ 2025-04-17 19:55:44 : 17981 steps taken, and 6141 accepted.
[0 : mcmc] Progress @ 2025-04-17 19:56:04 : 17957 steps taken, and 6132 accepted.
[1 : mcmc] Progress @ 2025-04-17 19:56:41 : 18006 steps taken, and 6127 accepted.
